OPPONENT_TEAM_ID,OPPONENT_TEAM_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT
1610612737,ATL,-0.03848299805595971,0.05086268410585044,-0.2239599287499228,0.022348368032031943,-0.14902486469309656,-0.04417233422659521,0.4126378733459507,-0.02390417315576605,0.03103006969857608,-0.11808859846393108
1610612738,BOS,-0.0011697557779908297,0.03327620702008042,-0.17581438201823013,0.02506901593094718,-0.2165145375554385,0.002936536117072264,0.48860819276627043,-0.06765755353747543,0.05930590665352565,-0.16530403429920762
1610612739,CLE,-0.024527774142497998,0.030323563183219895,-0.12095333553486252,-0.018221939416613583,-0.24073587871973,0.03313167884019116,0.4775591865454317,-0.04676662085097277,0.014125846939982614,-0.05643983399732616
1610612740,NOP,-0.025920490809092006,0.028251128264486024,-0.13555172712880892,0.01875489490573264,-0.22682567597320147,0.028047665494911698,0.4475061793190219,-0.04643904168531147,0.05037731486169496,-0.11700813147943612
1610612741,CHI,-0.01349163848949585,0.03524876107501377,-0.18197554448107944,0.002917205515684545,-0.20566501703304071,-0.019520330662932465,0.49688627174071825,-0.041288817934368206,0.033751747062281984,-0.11050684560517501
1610612742,DAL,-0.018525255725280302,0.01681346304203701,-0.1816986418808682,0.03602786533964748,-0.20068605997079061,0.01536847689913228,0.42362634621961215,-0.042467365884637676,0.016083382057064194,-0.0976427053485859
1610612743,DEN,-0.05674418625605986,0.01217240706707578,-0.21314021496945362,0.017735751117575936,-0.17235213729377918,0.0017176146073669552,0.39775462999940076,-0.05110168221220993,0.013005306647312446,-0.13166631500091547
1610612744,GSW,-0.023611099883406633,0.03514298151591256,-0.05127594059006507,0.0004893520071808334,-0.27785500600983315,0.05065757900949083,0.4901339623610437,-0.012186256798710994,0.03336563007380566,-0.17837168762746103
1610612745,HOU,-0.023283223600291936,0.01802710121977044,-0.16915916254733143,-0.007755585833537245,-0.2574841512053574,0.035497908588980755,0.5118501883703822,-0.05436143136175483,0.022587087595263976,-0.10762162620380886
1610612746,LAC,-0.010466775522234635,0.0072265498691438616,-0.13694728701757822,0.008949604825818415,-0.22354547788070456,0.00757903230489209,0.49912236149518846,-0.061823002901583254,0.02697600441472402,-0.15506247524723635
1610612747,LAL,-0.036077528655248325,0.03287598903619322,-0.17634649816183992,0.022208004676161245,-0.18963445683953964,0.014391177895462766,0.4129924484107542,-0.06321626976431058,0.03334464914225768,-0.13777916978693566
1610612748,MIA,-0.018107041825985288,0.016131668617727295,-0.16370085655333594,-0.012332793530985974,-0.19025667712829059,-0.023883661916173086,0.4567996876575775,-0.03165506496113327,0.06418160203525435,-0.17931921061150216
1610612749,MIL,-0.022281477310016243,0.026908089553379404,-0.17054557524109837,0.0005943990024529892,-0.17110214692272865,-0.025004371936936318,0.4263528949748224,-0.03870607423143286,0.054832410308047766,-0.1568221177751376
1610612750,MIN,0.007278510356423964,0.01700749902423938,-0.12138627546740925,-0.0013555044875487214,-0.2460642941090672,0.003938674007171809,0.5245239688401379,-0.02630305690355424,0.03588105508944287,-0.06880783702899251
1610612751,BKN,0.003360403454009498,0.014269333105090829,-0.1987410138264908,-0.008072952236518766,-0.1591165132737912,-0.025466592133300135,0.415981473367814,-0.03967343105882566,0.0074137069399258975,-0.11208950528916943
1610612752,NYK,-0.015115901114441256,0.024801183475062057,-0.14698333226568516,-0.008775811905894628,-0.18702320597365135,-0.007541543892498597,0.4138596941370704,-0.016178874476476937,0.03651611081005853,-0.1432166621365707
1610612753,ORL,-0.03236353573125131,0.0278491043930696,-0.19697544082814641,-0.0026792324962437303,-0.17780396245460414,-0.0024006334364425406,0.39862802844977757,-0.03874967039272989,0.04617423607237788,-0.12185026436941657
1610612754,IND,-0.03422863377540874,0.024372563427242155,-0.20233909204326272,0.013287755322981317,-0.18551629924374297,-0.023093602128449596,0.4458189239514436,-0.0214785928744799,0.03457830931978719,-0.15929815756858334
1610612755,PHI,-0.010616580478229509,0.00891238977050239,-0.17093059539043945,-0.028141636652137515,-0.2036375070752785,-0.015611719751737403,0.46883195019860446,-0.02639565406631046,0.0504437835779706,-0.14950530074313953
1610612756,PHX,-0.010622367119132621,0.021046963635051832,-0.13023804912262585,0.0057200446165257155,-0.20917871401930152,0.006686806584204674,0.46835822873554417,-0.060332345106639144,0.03009087022317907,-0.08225716351992296
1610612757,POR,-0.02207243127542251,0.045670707780847385,-0.1503222672099487,0.016606826141517796,-0.16316657369242202,-0.012543438412217674,0.3951961668260047,-0.05546370689919424,0.06390357957052907,-0.14543600408637958
1610612758,SAC,-0.02291717687101056,0.045663969256696677,-0.16576418491172412,0.0009232981749359783,-0.21646978394764155,0.032392207919927744,0.42111702153329295,-0.04898461161761962,0.042608799123840115,-0.091673568301454
1610612759,SAS,-0.007564188105273717,0.005183446621436431,-0.18725091528510324,0.022870051153503143,-0.16127526662949632,-0.031540190905265456,0.44102616884431484,-0.0545927898273716,0.017431691884086747,-0.14467903156040562
1610612760,OKC,-0.022469454269639207,0.017161559130209558,-0.15778337139058118,-0.019684873828293408,-0.18173919134447872,0.015188751823178982,0.38055242460301925,-0.04368427121111093,0.030661780632797193,-0.18445984009849423
1610612761,TOR,-0.02669209551877937,0.0483578872943699,-0.17409094279013254,0.017978019806535996,-0.16878305992522605,-0.016266779127952335,0.43652983706149767,-0.0693264130069365,0.02317083571006298,-0.1817941924276419
1610612762,UTA,-0.00577653737324122,0.02813149585517168,-0.105871014054761,-0.00982859782551041,-0.19943380026644278,0.011904817486543746,0.44283680166556927,-0.06737291402469182,0.029858356752585104,-0.17064442074939737
1610612763,MEM,-0.017641800080591387,0.02531065448929962,-0.17921891680768579,0.013848632360024985,-0.18615444344857893,-0.006463095950027779,0.4429571835281401,-0.05656316726616245,0.028334031384086553,-0.13057265439950258
1610612764,WAS,-0.042873333143980626,-0.0179865961965663,-0.1289488793194547,-0.03271678305218115,-0.24244451508017512,0.0013013101671658304,0.49887229397429045,-0.01781273725607424,0.0948057150991348,-0.07707403019616305
1610612765,DET,-0.058740858179242315,0.019753231927091573,-0.1834835553512374,-0.018993385691591404,-0.20425671949869886,0.018893582126507606,0.4235070691906107,-0.053781570483398815,0.049215328739487675,-0.10268582932495371
1610612766,CHA,-0.025351095970016668,0.005104412522800718,-0.15364894393903028,0.013001194001332523,-0.2075042533862781,-0.0035675619188401527,0.4645196260095091,-0.03528554558502761,0.03494648483404135,-0.08842646355927537
