PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT,CLUSTER
200768,Kyle Lowry,-0.05891963365726629,0.064260473363295,0.027724635514052538,0.004325204894025785,-0.2261285935379715,0.16311401915318313,0.054842520926644385,0.02833592190288755,-0.017391336669308536,0.022577258926638363,-0.2616706923767365,2
200782,P.J. Tucker,0.014272239245001938,0.033599178941732435,0.19863634080146486,0.011964041530985507,-0.3254492759088128,0.11486473148546265,0.1655940426536355,-0.006853621444682685,-0.032041362142057536,0.041701194915066235,-0.2853540475715444,2
200794,Paul Millsap,-0.04921543537495803,0.019012748564839827,-0.20914524448679506,0.039176613226722265,-0.2401393734273089,0.08425135883516137,0.11598114686717015,0.01071269659852013,-0.015348020384456582,0.05095262825046282,-0.19546165000893095,2
200826,J.J. Barea,-0.06617553028786391,0.06002673938373991,-0.01728872332267707,0.0193277651216066,-0.16499216848334392,0.14949953266271848,0.022523709106339208,0.11004538923593216,-0.1106606572484419,0.037671317551380666,-0.3173903040025363,2
201142,Kevin Durant,-0.055861217695200784,0.026982615642178985,-0.2864678685990878,0.0021138737148652426,-0.21561217515383854,-0.023055125525133183,0.19531734845080637,-0.03734838145865138,-0.09685489846199148,0.037706569263345764,-0.011079206773591373,0
201143,Al Horford,0.013483059853538568,0.019859121180568085,-0.12002665795394026,0.024192253585011744,-0.2679832834627616,0.07798246779495659,0.17210803072877676,-0.08616410141778635,-0.06026905115975802,0.017681482102260226,0.026324367724532186,2
201144,Mike Conley,-0.03820117592782176,0.026087547511814708,0.002457506379711069,0.043504228333773085,-0.3582791777815181,-0.014082319891681684,0.2855889326933587,-0.021626887496488396,-0.07912642201924193,0.023532739182993232,-0.06828559700476998,2
201145,Jeff Green,-0.0298835186213754,0.0019871229953570013,0.009590128358863735,0.05120665938863979,-0.3095194591660512,0.10835042687738798,0.14536114900789351,0.033550378864367784,-0.006649494977440692,0.02840775928971008,-0.31256115553313585,2
201152,Thaddeus Young,0.007454148559088748,-0.04157850669982679,-0.1836189030701776,-0.020479847789082663,-0.30288688419070264,0.08245195420857114,0.15943886581485792,-0.01680522199824698,0.016092094766682004,0.06862269211986073,-0.2693782682520414,2
201158,Marco Belinelli,0.003265639417828152,0.04103656421707325,-0.02443362745566558,0.014670578134401173,-0.25549781975873065,0.0729354731718262,0.1459854648315246,-0.020597178239892624,-0.032061861947907465,0.027139808703916142,-0.13862117163066884,2
201162,Jared Dudley,-0.11607247631299344,0.06771163315240193,-0.019300570848140186,0.02654194136028691,-0.4122800446569323,-0.012627565891082191,0.32051124699991973,-0.08309695448095886,-0.004653607549631585,0.008529982124413322,0.1371561034618916,2
201163,Wilson Chandler,-0.04467405476280638,0.019764589829649418,-0.15897121983598736,0.031448568323708764,-0.2840099185479127,0.08240661769441449,0.1418174494200858,0.009487592704505584,0.015500968987944296,0.05297863501873146,-0.2207591991187387,2
201188,Marc Gasol,-0.02024199803652824,0.0035631636033658202,-0.26299411733652084,0.02686884253930529,-0.24955922133208144,0.05258590427168368,0.16238412312165126,-0.03710854989364943,-0.055810308148529296,0.03965697856257302,-0.0698490732915268,0
201229,Anthony Tolliver,-0.08541737014698694,0.04174049612603189,0.04909297374222056,-0.014224388350165785,-0.29707394130902115,0.11553060254418912,0.16396457155371894,-0.024030589741667042,-0.09296222459582053,0.012790958264742726,-0.17839806715302278,2
201565,Derrick Rose,-0.016641841760378268,0.04394122857805108,-0.439291873432465,-0.019748697234660183,-0.1888689816018331,-0.03939731244772269,0.20429744323846302,-0.20467495927968649,-0.027034490293451664,0.05332459892916085,-0.1679165228509285,0
201566,Russell Westbrook,-0.017385345268822662,0.015315124402965553,-0.17911706688872586,0.018895835942344497,-0.19748023198443213,0.09810946138781207,0.11283006071192651,-0.061037711930712314,-0.10326464131791177,0.023711309439250792,-0.3674881604944624,2
201567,Kevin Love,-0.08462512528595502,0.0011196119604040015,0.09154645112976549,0.033573321943246436,-0.2972389914898526,0.061892020792345764,0.16541821598381148,0.03337725139736986,-0.0040932750552909345,0.029409333707810775,-0.2234389158608646,2
201568,Danilo Gallinari,-0.027586315184321985,0.05008053017004164,0.11993538163314567,0.0466128146432642,-0.21328943812286166,0.06328674726197346,0.1623756239113012,-0.04194145327048685,-0.19836973621429604,0.0374281793693042,-0.3006534176396583,2
201569,Eric Gordon,-0.03273923012998401,0.020811298300983983,0.1596190589864071,-0.014418334791481496,-0.3058154872266173,0.10835825349202192,0.1622329697356422,-0.06628057508658527,-0.008635560722472641,0.047951092970313185,-0.25778465229608105,2
201571,D.J. Augustin,-0.022360526922229385,0.03255472920142663,0.28591639709950056,-0.04414707479935145,-0.002890286771593597,0.3354378778241007,-0.1235725494359547,-0.4221378789936715,-0.017429189848752434,0.049188011247997404,-0.5470084710303736,2
201572,Brook Lopez,-0.029724087265951837,0.014426888159588104,-0.4837870570805819,0.04688546224094157,-0.18123128769154195,0.008342056227433026,0.15267200949535362,-0.10491076645125023,-0.032121265456081016,0.005307710069399172,-0.1766720103267622,0
201577,Robin Lopez,-0.1152819110788223,-0.03476171529016967,-0.2834589606533683,-0.004657458694603162,-0.2704665684758617,0.07403079594080679,0.15641317215315023,-0.04188542303028835,-0.015922410026940368,0.03249230367899626,-0.2571948305809941,0
201580,JaVale McGee,0.02707840544023228,0.013463972993557028,-0.3138030982978277,-0.0017881868994346496,-0.3142373493853289,0.021602532356970048,0.19685173229253103,0.0150236899846471,0.020500151132465037,0.09323360764229163,-0.7005079067488817,0
201583,Ryan Anderson,-0.06882213644772674,0.06287123043345172,0.14851124516916267,0.03935773592811507,-0.2721625353486163,0.03927801988834684,0.16576568939287975,0.00105795788520799,-0.006189873864929835,0.0730888677232053,-0.2299592340512667,2
201584,Courtney Lee,-0.07794301592430454,0.04599837515027677,-0.06857023399273557,0.008554222776295486,-0.19428768317189465,0.10895644780560644,0.11542128440050502,-0.03390924204336534,-0.17558455578506346,0.005613948588249251,-0.1347242579182506,2
201586,Serge Ibaka,-0.023262602642496414,0.05007062616528702,-0.3875966011269384,0.02661890384747413,-0.16596483148764088,-0.02236485477337524,0.14145782791716913,-0.033379030617374864,-0.015220527627226638,0.02375335691439333,-0.0497633043700768,0
201587,Nicolas Batum,-0.025485057787632447,-0.003590730503096578,-0.2763182981959704,-0.0012266170506403658,-0.2284507375466105,0.08368507561006153,0.13535147612777237,-0.04115424729215585,-0.08303816182459972,0.026808754301471716,-0.17718985451979608,0
201588,George Hill,-0.03152963616429618,0.08314926187483491,-0.10935605952452357,-0.0017143406470902663,-0.28982195834386065,0.07672150508167652,0.17928746847691654,-0.043257565176472085,-0.06767228357980838,0.046617206612881865,-0.05644126709463052,2
201599,DeAndre Jordan,0.08116570383453632,-0.03850765749785603,-2.2045475011718745,0.0607906475674016,-0.1735198717505895,0.0008926533517381709,0.13383431591108605,-0.058606099380921525,-0.008074301401919948,0.04995543924918159,-1.5327397407028738,3
201609,Goran Dragic,-0.05546062515966646,0.01891227621395093,-0.14333033826171712,0.015303089164311062,-0.2918689794006752,0.11535787844250033,0.16348132931840717,-0.0983917306416242,-0.050585018516232816,0.05098314851187561,-0.13650448171218993,2
201933,Blake Griffin,-0.04619136932707532,0.00519356074079126,-0.020996689414889247,0.0017002606504900495,-0.32728278753322904,0.14881102739323476,0.15277755111083446,-0.045637963981904686,-0.03194603796277544,0.04937723320583288,-0.26075399692360685,2
201935,James Harden,-0.02341830820500246,0.021656970409566986,-0.1143319855134593,-0.01904811794415561,-0.2858651598309137,0.026801892815150056,0.20284381199974136,0.023361707496888862,-0.10190197191826636,0.03494206164431175,-0.1535461514539985,2
201937,Ricky Rubio,-0.04483687877388468,0.006091303253235937,-0.0501436380714872,0.0005353448207174277,-0.0413651003068846,0.18205178189212895,-0.1341497750711215,0.05673332901546482,0.1600086618200415,0.017656895731277218,-0.5464365738522863,2
201939,Stephen Curry,-0.016941203010914955,0.07405416271899902,0.19371367489520608,0.0045643320006166785,-0.2729288099609157,0.16091927115825955,0.10547939676463254,0.021048097477234344,-0.09108621889606124,0.05129494125691009,0.01588071298777791,2
201942,DeMar DeRozan,-0.04388794423197693,-0.0069159953896108465,-0.6031540534348779,0.014494996948177682,-0.15244006689202927,0.020821646218106005,0.14620329589677034,-0.18488452734407093,-0.0680477177299088,0.03770790186684623,-0.22822146444418,0
201949,James Johnson,0.02805571052070089,0.04901466242244964,-0.6331655148617578,-0.006591427051759858,-0.17974923771323667,-0.0006364159251931812,0.13650065868807656,-0.05340147145430449,0.0004965749026008432,0.04708782235675149,-0.3225337675385333,0
201950,Jrue Holiday,-0.047996685444133005,-0.01198647964195503,-0.2311500162591891,-0.009258908718469162,-0.1959355525782616,0.04564198895660742,0.12240725850642499,-0.05396611368724293,-0.02286704508047907,0.06981431785263773,-0.1991127280793052,0
201952,Jeff Teague,-8.857211736632235e-05,0.06846765105894204,-0.21245304842209828,0.03758540779827211,-0.1984183021136335,0.04371714143885712,0.1633897859585493,-0.1975516985504658,-0.0490338394855416,0.032036717962109426,-0.2347868706165948,0
201959,Taj Gibson,-0.06547937294330268,0.022861330439825425,-0.4191569814011287,0.030446889763823443,-0.21640222491878602,0.001652930466437031,0.1614682695002422,-0.06432194849029435,-0.0011158710841548784,0.08060307770558098,-0.3044463193543369,0
201960,DeMarre Carroll,-0.046392497786963374,0.008895034386062069,-0.061729001661101325,-0.010959902280186914,-0.3208576846901292,0.07057721503212606,0.21510579859056952,-0.08962362326435615,-0.06085130558803959,0.022865816329541228,-0.19947121179340968,2
201961,Wayne Ellington,-0.02000347857245564,-0.022131880561924708,0.10524455898998834,0.04944672381999316,-0.3136604532968955,0.11914956117876767,0.1506933553577212,0.05580901892935513,-0.06337420483585658,0.0114593743919607,-0.18255004788969487,2
201976,Patrick Beverley,-0.019291900153101626,0.05847755906369976,-0.18115218460142068,0.0178394680791586,-0.12376685353142618,0.07770535076275907,0.025125376396594016,0.08524281364482968,-0.015476495068310822,0.0016692750809172894,-0.3080070445772867,0
201980,Danny Green,-0.041126157461356144,0.011124403215695992,0.1784585488863706,0.04742454423416173,-0.2245685628513568,0.1470440495634238,0.08109789499946524,-0.009163275972378223,-0.05111850114084019,-0.0054888260912157455,-0.23394875656946745,2
201988,Patty Mills,0.0020105326777330483,-0.010019720087876242,-0.04638046187226891,-0.0004989899224780856,-0.11007374869992956,0.24198931155057085,0.015905409359867343,-0.3728590471780681,-0.076816743906565,0.04216626631444825,-0.2539132218220878,2
202066,Garrett Temple,0.024089171753795616,0.061331207938527615,-0.05438088362560794,-0.03227025464981355,-0.3656697804329781,-0.0030518185533850344,0.16328543601653597,0.4345461651717587,0.054071466325576086,-0.011828485272210023,-0.183505058312411,2
202083,Wesley Matthews,-0.04878780494097463,0.027240501458383453,-0.09853659904770018,-0.0038070681344881093,-0.22435046211739307,0.05682448958449165,0.12538147630381732,-0.06123909378974601,0.04085962287985891,0.037113748653848304,-0.18071726957954887,2
202322,John Wall,-0.0528722434616953,0.0022635351419896077,-0.0012001284933698877,0.03153047739108901,-0.34983718241714995,0.05194689853324826,0.20602769441665136,0.043119104406357064,-0.018260491619488086,0.09162226982112222,-0.24882388418631946,2
202323,Evan Turner,-0.030522114231575886,0.03289679380932802,-0.35812328317745423,0.004072034222604795,-0.2255592558566449,0.00898709932809917,0.16728202325405528,-0.03383637325439852,-0.0418489108879528,0.06467486431903656,-0.2019688230821992,0
202324,Derrick Favors,-0.006857803652273639,0.032618851013329946,-0.5542494528360778,0.044204860373664806,-0.25476343230197496,0.064205499876066,0.15887179292094503,-0.0577367463792435,-0.02687420728203385,0.007613536637648375,-0.4047488961031329,0
202326,DeMarcus Cousins,-0.06556309573200046,0.009550975006483305,0.2625925486989675,0.04293962057952155,-0.35625492520362884,0.14353772722275215,0.16070434454255775,0.001591821318286701,-0.010629009560063116,0.0734674409103485,-0.2850950211137959,2
202329,Al-Farouq Aminu,-0.07186180333122827,-0.007229208698262952,-0.0022515405455738255,0.07028288920743572,-0.2523086566703137,0.06435089348841105,0.17301493182114192,-0.05133574432415353,-0.09994553719646823,-0.007973462439660699,-0.4445500396550217,2
202330,Gordon Hayward,-0.0033323278147374892,0.038537254971241636,-0.04117002109943114,0.04843592353851739,-0.2725057688077665,0.03131353784292226,0.16115543123090018,-0.09653661047919387,0.14099010750909116,0.0360465854061022,-0.1541580366708591,2
202331,Paul George,-0.042294226023920536,0.07783530516065337,-0.023478847485883463,0.06107663840280138,-0.2190191116576085,0.03532767672493515,0.15183773064775472,-0.04346553050115701,-0.056591850358263224,0.0550797621431799,-0.19465476070383075,2
202334,Ed Davis,0.020239263589252997,-0.03439274294900732,-1.060258664136763,-0.03246891518787772,-0.18398838904428574,0.024663017475099552,0.12608531006114485,-0.014097026806960719,-0.03278592180153682,0.0014183804849929168,-0.5658661858769549,4
202335,Patrick Patterson,0.06883016547603167,-0.01965192137994917,-0.3924473535738832,-0.007672639821555194,-0.13852057832960982,0.006966044364943256,0.11794416506603446,-0.04296152569953255,-0.06807653278350866,0.009251139904762652,-0.15082759966794787,0
202339,Eric Bledsoe,-0.015762805519909526,0.04204948009263556,-0.3238047911693723,0.043371048857806856,-0.2350384699867947,0.09361482348442153,0.12575664778164813,-0.06574327419096812,-0.025407875670256742,0.030944971022083375,-0.2268189630804679,0
202340,Avery Bradley,-0.0337733418654555,0.08507475892402848,-0.05479043250285937,-0.03158856349009512,-0.2465382414023969,0.07225314482025362,0.13515005587743753,0.03411957444196092,-0.06197702066019881,0.030628293531045413,-0.17681409802527812,2
202355,Hassan Whiteside,0.008851929654656377,-0.06942641827181448,-0.4283288946707979,0.02070627545977792,-0.2309187205796139,-0.009191837983433579,0.1817094894662695,-0.03169777505738329,-0.04415718998462617,0.0786252617928293,-0.23240511582545484,0
202357,Nemanja Bjelica,-0.025847863655417875,0.10745737233008673,-0.15053799937457366,-0.06236268907123192,-0.2592520952896136,0.03567326188186423,0.1678706984659781,0.016648420280421742,-0.04127306755207651,0.01065549477160388,-0.1316614577707947,2
202397,Ish Smith,-0.06856132998375553,0.031612795665834865,-0.1598162791861649,-0.04175960063924712,-0.20733325675916212,0.06657695765575222,0.15781950945932108,-0.1731915594801976,-0.08651234458221745,0.042625925255648935,-0.2760909879350921,2
202681,Kyrie Irving,-0.06814222300839838,0.048273225438610366,-0.16931456648747512,0.033473890721878445,-0.20794510108386066,0.02603463170867807,0.1320345753225376,-0.07877530710442407,0.06655853539190462,0.02362938785148491,-0.054543655043114,2
202683,Enes Kanter,-0.04035827463220183,-0.0432213550140882,-0.6325979768795922,0.008740574104565569,-0.19652722084693072,0.07511088201343133,0.10860653648403919,-0.047315638030420236,-0.027126481744871863,0.0019810964183042262,-0.27990720840247296,0
202684,Tristan Thompson,0.006465343064887674,-0.05766371858943404,-0.7947304249201727,-0.047906190248545984,-0.16071162800602712,-0.025078254432941528,0.1458591034618987,-0.10847009308915173,0.02533826173264634,0.023608680954361857,-0.6571107090601354,4
202685,Jonas Valanciunas,-0.029066746368807062,0.021704241210154344,-0.7458408497500622,0.05965049555804336,-0.12033507094348013,-0.06285489004260614,0.14237264636009375,-0.0837204281905709,-0.002686942482389624,0.018942691951174945,-0.20128277358933488,4
202687,Bismack Biyombo,0.041456452034109005,-0.05194251933268428,-0.7457975965244628,-0.01975703558041982,-0.2433315251078382,0.010740523467395,0.16252377814361782,0.06832837346835981,-0.044755659366063856,0.0095516640068232,-0.8221959465027591,4
202688,Brandon Knight,-0.023033654094273583,0.048396363287284964,0.0742703890515148,0.011416978855694895,-0.2698056191616606,0.11094515445790744,0.14380673228240204,0.02399653498533532,-0.13543223829913514,0.055904058980632935,-0.29499581033478034,2
202689,Kemba Walker,-0.03933061865046143,0.034827405137118364,-0.11871225742143535,0.05103936157984317,-0.14791704220074925,0.07281082327860056,0.06315066198650307,-0.042741360857654,0.010682953739334566,0.041124417473616254,-0.27963791352917544,2
202691,Klay Thompson,-0.028375341396642894,-0.003456746050666143,0.13370161049314094,0.025065133619977968,-0.285988984050764,0.1543948691378314,0.13318822844222508,-0.023933699861458643,-0.10739136093847006,0.03206761992911651,-0.032681093143762975,2
202692,Alec Burks,-0.013234212979546654,0.02732906476617121,0.17746258847438048,0.020092778982742088,-0.32502182593768786,0.06512759448332682,0.1787910793269023,-0.0009794094334613119,0.03696087107873786,0.06302871009262254,-0.28308911770432404,2
202693,Markieff Morris,-0.02034439089728593,0.037737693557752236,-0.26510001838838176,-0.015135026361454862,-0.17793222477958975,0.02959515831148252,0.12984112005361412,-0.08391017349925974,-0.03407738951704767,0.04872406732275419,-0.23205328252765675,0
202694,Marcus Morris Sr.,0.00931174263317803,0.061429571435972,-0.06727182098662335,-0.02442799509530862,-0.2763232152336007,0.05039429967673376,0.15830252849798135,0.04544430367639255,-0.039622283819616966,0.09657737871914797,-0.11046129334083757,2
202695,Kawhi Leonard,-0.05059750028239896,0.00786625046716421,-0.4110512727032228,0.042113873140615946,-0.19030277306685087,-0.017319192548948363,0.13783809017024487,0.07919740890597204,-0.03594270679611911,0.014284751544793903,-0.02322807341610546,0
202696,Nikola Vucevic,-0.061052247013598175,0.0496954081542675,-0.3207805306271233,-0.03718823205552802,-0.2143051726701649,0.08739095039604564,0.10961498331689651,-0.05011451892752231,-0.023133038025509124,0.05233460272524405,-0.09514053581924373,0
202699,Tobias Harris,-0.04058294499213225,0.0025880636684647547,-0.3141480287887425,0.015239141227700285,-0.20855515456734994,0.014387020282201134,0.15331587842668526,-0.03883111917300144,-0.03905299296137611,0.047718872728255736,-0.13889746850185614,0
202704,Reggie Jackson,-0.0703433688391783,0.0009461845129419787,-0.4880678670411402,0.042761306188713016,-0.12078901650508075,-0.01958348736897749,0.12339904943238243,-0.11895993552596525,-0.011217748387290944,0.03276946532086722,-0.2458920648183597,0
202709,Cory Joseph,0.023221595435929783,0.007650923798969637,-0.4219252648797436,0.04652407855888994,-0.06659862448893436,0.12535031626079052,-0.005710844458723391,-0.14732696451215785,0.015935740896009992,0.00873805119776536,-0.3171429329782835,0
202710,Jimmy Butler,-0.007906631946953256,-0.002309009387139213,-0.34040474669084225,0.02961599132644232,-0.2268635605955529,0.0023485240254764892,0.1887067099301186,-0.05567873637751483,-0.08392835102339266,0.03018867877904553,-0.2468949380614565,0
202711,Bojan Bogdanovic,-0.01911328595412508,0.03218104052293631,-0.0590868900836967,0.030186208625136417,-0.2505338309913556,0.05598825399863522,0.1676774315749061,-0.020395879117582782,-0.09741297947326563,0.026191045247584283,-0.1333277574949726,2
202718,Chandler Parsons,-0.0590040247130853,-0.06767086408951918,0.10577858716559589,0.04832680933559731,-0.3141074065416084,0.15572812143747486,0.14849351337077196,-0.06537134072649779,-0.04374902473719117,0.009541540119017778,-0.2267336698895697,2
202722,Davis Bertans,-0.0761781783483593,0.004115741196426051,-0.4976856642218423,0.014790518612412554,-0.10085946698781496,-0.06021390911951841,0.1523100856374534,-0.005622082136075641,-0.1836277423167379,-0.0019393084685455013,0.0449024565819293,0
202734,E'Twaun Moore,-0.030850679484838307,0.056957705780078825,-0.4446632353744361,-0.054919631202380234,-0.19883723841719214,0.00910309375295702,0.16519694739060073,-0.05147501482893393,-0.08863658093403114,0.02118015742096496,-0.05764870311843761,0
202738,Isaiah Thomas,-0.02861150810930053,0.045199311366747714,0.025862109271051984,-0.005842420197425361,-0.07067390758710708,0.3141550857421743,-0.17025972638431022,0.049450222884240884,0.03026912296858956,0.06748467714641539,-0.4127205799936621,2
202954,Brad Wanamaker,-0.10109000772520696,-0.1527133086347173,-0.441986220551396,0.18775118655862366,-0.12009457447776065,0.005138527471860473,-8.370152166996337e-06,-1.5001558844137605e-05,0.3733429077189454,-5.174710970942196e-06,-0.0968110939231615,0
203076,Anthony Davis,-0.006632358810223668,-0.024814179037055014,-0.4531812028007726,0.02154354707432628,-0.19748629779708185,0.009584643279687402,0.14652341547711337,-0.03545512286242398,-0.03184497624749926,0.0425148457356167,-0.2062461315702279,0
203077,Michael Kidd-Gilchrist,-0.031913574799641624,0.03878006491624388,-0.05305064937834388,0.08139739718397082,-0.30187920891894104,0.08011968139986766,0.1883201182190444,-0.09128761129916717,-0.01863530363479684,-0.002914906798817791,-0.36009304636876305,2
203078,Bradley Beal,-0.07781872095386258,0.05014470538944919,-0.1682973958135271,-0.0494037138424195,-0.28644350732131146,0.00015287465762514585,0.1391807526929612,0.06400267606655853,0.19728079727584494,0.1233668862911603,-0.06412832610121305,2
203079,Dion Waiters,-0.07067860368182917,0.05280249078641608,0.09464697680836076,0.007728606941271176,-0.2231234821702517,0.05337386986989247,0.1460543927799715,-0.06356698101673401,-0.043702809972889424,0.034953890101330994,-0.3250361635933582,2
203081,Damian Lillard,-0.04467795156812305,0.06601046348809908,0.0007214074347121892,0.032270591861527136,-0.20470491170940786,0.08864164859885817,0.10288361897120767,-0.04723326509898408,-0.023166484718092156,0.03125389357967962,-0.21372612105096034,2
203082,Terrence Ross,-0.0616841874599113,0.0188920641671747,-0.3764246607545024,-0.04445092717208613,-0.10526447874802693,-0.0578436910652802,0.12725809660737952,-0.08062765175056694,0.0034140581813637393,0.007359167795535303,-0.17167426959958124,0
203083,Andre Drummond,0.07371099051678415,0.00510192374613955,-2.378567081616107,0.0270959848108262,-0.20715457014386074,0.013128877631413358,0.13229522328957846,-0.014723446018019754,0.038355387728104484,0.029930708456012207,-1.6907727386340416,3
203084,Harrison Barnes,-0.016486368967009068,-0.036028780092900226,-0.0878610039697165,0.026454966735098718,-0.2282045946726643,0.0311022505046595,0.16583646678409453,-0.10222621882990914,-0.015968815786370324,0.031663788815448235,-0.2258331637304034,2
203085,Austin Rivers,-0.004287274983764336,0.009805571628569574,-0.10816440348708532,0.02699144609381382,-0.21302248935865267,0.09010466116867233,0.11174023477325357,-0.07765843871111748,-0.011379080788311888,0.02850935132440648,-0.3567380442230487,2
203086,Meyers Leonard,-0.024889508613496824,0.037122546615413386,-0.3798741478646185,0.0442107378990616,-0.09286436233794496,-0.08064092103773833,0.11428050083902212,-0.011252095756645555,0.013572112322112685,0.03605862801051821,-0.12533412988527678,0
