PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT,CLUSTER
203087,Jeremy Lamb,-0.07564880533640117,0.044499244238278605,-0.5456454138870951,-0.013517078463527408,-0.1371876210599514,-0.025107549063261268,0.11815497726328529,0.027312490166751663,-0.055351684723427455,0.035978780804482864,-0.15409681625275706,0
203089,John Henson,-0.008385092673337749,0.07211241496074011,-0.9693656972637318,-0.005512296987607101,-0.21805000018968412,0.010081368856411223,0.14861335278001161,-0.04197311017655528,0.007513102609324762,0.11110544456693408,-0.6785429612805989,4
203090,Maurice Harkless,0.020351433923511682,0.0243643866268531,0.1239951921654232,-0.06619885258901602,-0.3235588234853755,0.10723777404950444,0.16520981741100244,-0.03110881235391668,0.002782483913403592,0.057435700325493326,-0.4661359706934409,2
203095,Evan Fournier,-0.06492582678264441,0.03230280929087432,-0.11135223449072043,0.035620943561017894,-0.25219169641216244,0.06514604936551144,0.18856944065323714,-0.1655700363304049,-0.06999966443911247,0.001398777085610063,-0.13878876552898622,2
203107,Tomas Satoransky,-0.05692740748131951,0.0992967226389938,-0.398227196855281,0.05545326459869777,-0.13288368495780567,0.01651638871768324,0.07538536302209455,0.01526143115643969,0.02166154430554058,0.018194084105691774,-0.11965560721820508,0
203109,Jae Crowder,-0.0023726277206384287,0.07275945334069922,-0.1024191271107687,0.030373303690472076,-0.31119527513216344,0.15055941876065915,0.15105666863456924,-0.04097728817060715,-0.0917555996524214,0.06873228804990243,-0.2396048475893713,2
203110,Draymond Green,-0.023352529523836783,-0.015271729726187691,0.2926037962694304,0.02274562574281757,-0.42357570888744894,0.20517431532728245,0.1837939627814548,-0.021874868240117383,-0.034372381217635715,0.019128440537860645,-0.4149964376841909,2
203114,Khris Middleton,-0.06665464984029842,0.03128803788061933,-0.3273733746442726,0.004081803022841796,-0.17383536946379774,-0.06916978929094676,0.20202671045000573,-0.06015896159808432,-0.10019701999867342,0.010542895599603246,-0.02773368809741884,0
203115,Will Barton,-0.016987899700500974,0.060849394665963785,-0.15879047945225616,-0.004212160170310062,-0.27419893175157906,-0.02664366597885128,0.19943435416898525,0.0458612125746222,0.010507756842399359,0.02687714786485603,-0.2392461506574391,2
203118,Mike Scott,-0.05177149344772774,0.03767867305327818,-0.3861608115690323,0.002681576784422373,-0.1471934026333711,0.09984084559066554,0.06608239878981899,-0.11601466504314498,-0.01850461920064737,0.05396845310791597,-0.1075471684647322,0
203121,Darius Miller,0.010855020555357949,0.0018420443625551122,-0.3280017383107949,-0.06418030640554938,-0.2451684083974787,0.07674757790569388,0.21370877961936555,-0.4281365454672889,-0.05992840936733899,0.19819603163610525,0.029334341999556632,0
203124,Kyle O'Quinn,-0.023420057690216156,0.07723388394934015,-0.544170667556985,0.019763246972978654,-0.16733891267877415,0.03864581422678602,0.13137579311211198,-0.12477279835692492,-0.052339906530465316,0.015074307822953896,-0.10354536869619926,0
203145,Kent Bazemore,-0.043732207509087496,0.02272974874367296,0.2638776534529229,0.016778495005110892,-0.28113676531135384,0.1486258078261696,0.1377480738360452,-0.1065518231311476,-0.06559516113960105,0.0783306351673843,-0.3877914740698255,2
203200,Justin Holiday,-0.04146377804940045,-0.06955796663042799,-0.12093853573347177,0.002218750467742846,-0.11853817615346142,-0.01351057313554564,0.1795377062359146,-0.4339337413336942,-0.0195570117835895,0.1009786741525615,-0.4261922647163561,2
203210,JaMychal Green,-0.04646109785658988,-0.038555159956894056,-0.059027571848955226,0.03476060083153358,-0.19637800544518985,0.004044357099691281,0.1178422571919342,0.05508539132294171,-0.043158712814311884,0.2556257501885373,-0.25084301028200395,2
203382,Aron Baynes,-0.04625876097027637,0.10744371379122236,-0.36326215053814537,-0.02089336786462889,-0.1293378711552571,-0.038380510683345775,0.12422665116751214,-0.022544971573903363,-0.032300759853298014,0.061748397449132277,-0.2576270696355299,0
203457,Nerlens Noel,-0.01833725697825924,0.07768062209737793,-0.5500979974277567,0.05323064244335345,-0.2217836402971028,0.013340120334050177,0.16525767387416915,-0.03974212674443738,-0.0542716282548898,0.07200873644405988,-0.6276760926918702,0
203458,Alex Len,0.011839911171936751,0.02094310180829016,-0.07490857758483817,0.06101951512930296,-0.21897616816579707,0.027798306370784145,0.15322116448164566,-0.03988745672635239,-0.030037441544722775,0.009760755996470435,-0.5158204072975112,2
203459,Allen Crabbe,-0.013358162557219912,-0.0065615762893407505,-0.1444884191889894,0.0043371948605307395,-0.2548023680261934,0.1344912998177719,0.10256494715153885,0.011749049598969968,-0.03276161309638485,-0.008737916680618298,-0.09416360925047602,2
203460,Andre Roberson,0.01982446968181923,0.019728231303539647,0.16649634882669878,0.015514068393430953,-0.4645626608950464,0.2019212350710359,0.19242747468688148,-0.020604117052511788,-0.010768881624007343,0.2593606082433768,-0.6296547092380435,2
203463,Ben McLemore,-0.08361846454171735,0.029503065687094918,0.38426618067299856,-0.004799611226429257,-0.31479096578876525,0.19992655596094785,0.15338551505016013,0.0138887812947291,-0.271972433935653,0.03546654092217929,-0.38074340553,2
203468,CJ McCollum,-0.03069402079689638,0.023018739643710682,-0.32495610095643507,0.014758827720669691,-0.10992000522652197,-0.06797615547907825,0.1356771756713509,0.009085625565270984,-0.0768268910984501,0.01699672003271183,-0.070430408584359,0
203469,Cody Zeller,-0.011170391299938406,0.014268884402012091,-0.9600438935116038,0.0799826841320013,-0.10973413619120946,-0.09502086190116753,0.14397680574155056,0.016933671856494234,-0.04768594572692203,0.02595480758662836,-0.4912356825953088,4
203471,Dennis Schroder,-0.02561751416644011,0.033463826559540534,-0.4378971585839702,-0.006515867719675726,-0.05773277982249121,0.042431926098562986,0.022964088257736808,0.03938607888345221,-0.08280968175906536,0.02381636711117661,-0.3148456906024036,0
203473,Dewayne Dedmon,-0.05263943809670497,0.043386852932242856,-0.5182518293987098,-0.048739850649268335,-0.12312463707263765,0.013996200341092923,0.1164753956916947,-0.0999320530938223,-0.10226589669837442,0.08245480490768665,-0.1849466460624371,0
203476,Gorgui Dieng,0.00771626759215627,-0.015698740753183768,0.07948089919747187,0.053314287484628124,-0.2275523781649425,0.017925204615004253,0.1607654350230376,-0.05098048672726916,-0.022271358591714998,0.08498659294607652,-0.08652722829341082,2
203482,Kelly Olynyk,-0.004668356160795882,-0.05229943937547562,0.0895943480251268,0.010901092119356932,-0.4344667863034154,0.16816726887467806,0.22514978415448014,-0.09446520918475787,-0.012121113771417813,0.01727842268669804,-0.13023389037280067,2
203484,Kentavious Caldwell-Pope,-0.0451304354326929,0.01697377813524314,-0.0726512002239277,0.00404784412547776,-0.2712639150631933,0.0839755523935223,0.125898149598972,-0.022552314749071288,0.08201846886542863,0.020245435963960674,-0.23840272985494596,2
203486,Mason Plumlee,0.006405208515245231,0.045572321337764336,-0.9435546738842526,0.009591022012424058,-0.2377520451624792,0.03281152922838237,0.17036532254647394,-0.08819840524152515,-0.025074414980444548,0.036634868135567135,-0.83460293771328,4
203487,Michael Carter-Williams,0.037397384600457474,-0.010772050505011723,-0.44341843937693337,-0.028350505639831807,-0.2476228986296249,0.008472402081529024,0.17288271549726,-0.026194308805594764,0.007104775334332631,0.03828098277187158,-0.5219978770064576,0
203488,Mike Muscala,0.10499162165139272,-0.020073524707374377,-0.5368350567353142,-0.04944295205415716,-0.1384025071171779,0.051955887180315935,0.07284497896696565,-0.03218523813679265,-0.0804766927410503,0.24617559141608464,-0.12766364457401885,0
203490,Otto Porter Jr.,-0.0429898580798905,0.03781320629776429,-0.2960197426670789,-0.017018039419119568,-0.26133931347357464,-0.022256720396524092,0.19205289099184275,-0.04392150341346112,-0.013924522649695377,0.2945089480795132,0.0936744738255978,0
203493,Reggie Bullock,-0.07623504832468686,-0.01864098356121937,-0.20624276922783025,-0.0287475204379888,-0.2717745272115459,0.007188061885166913,0.2237278975274232,-0.030070403090992313,-0.1905654320035476,0.2028651703409713,-0.04301064961556332,2
203496,Robert Covington,-0.06453470062557573,0.026017415660243032,0.20407072263317744,0.0349967981442408,-0.30818543723183484,0.1630513404866418,0.12218298547850209,0.1073673761156719,-0.13512858101017855,0.04032790637005572,-0.3554813633610642,2
203497,Rudy Gobert,0.036581827884531015,-0.01774510720303132,-3.1229637610256544,0.0215966295789964,-0.2404631158334664,0.039237407000390336,0.16426341669359698,-0.048035762456740606,-0.05151491456361575,0.05863083580068839,-2.275178153592265,1
203500,Steven Adams,-0.029078401951107162,0.04937799136378335,-1.6623763405831766,-0.07197167151015199,-0.03982230509210951,-0.0635281027744693,0.09488139485999735,-0.10321262779447547,-0.030750388200035363,0.02616757947383493,-0.6823199811704945,3
203501,Tim Hardaway Jr.,-0.010177884064868376,-0.061577352458820525,-0.29604892432178664,0.05312850305239561,-0.19302306163944905,0.009735992675406131,0.16837897021869816,-0.02605818027110168,-0.14998324548895367,0.029903508955990168,-0.24472707451315584,0
203503,Tony Snell,-0.017614789893767354,0.07954651716683345,0.0705357620727285,-0.0664816611558862,-0.19760362387522096,0.09660662516347328,0.14383875729781948,-0.3527318507892655,0.02051213201239218,0.058374945094266335,-0.2706216508169293,2
203504,Trey Burke,-0.016185455238165426,0.026599880220326187,-0.046885809005556264,-0.06528496342157226,-0.2833094008345307,-0.015880535235510904,0.20371312793386262,-0.0180718483793618,0.050514987315901455,0.022433208410273714,-0.16011412294622948,2
203506,Victor Oladipo,-0.03450879415756267,0.032170016266530585,0.02301906150850254,0.027290993871520904,-0.237404626642008,0.06373456980255489,0.143832811236591,0.10522338255540896,-0.17094150055901847,0.026744628361266717,-0.248047753397206,2
203507,Giannis Antetokounmpo,0.09296915226243138,0.058150488032776226,-0.3005088135776619,-0.011084521626384023,-0.29679716153346936,0.08233107915648012,0.17777241166090485,-0.06490620197857573,-0.0349503946812568,0.048660128924071684,-0.3814423833744705,0
203516,James Ennis III,-0.09010987658208656,0.062417512285757225,-0.03128840322431177,0.0026665698442945077,-0.3284480046758864,-0.010635604109185638,0.13256790428871976,0.031457165943703125,0.4571019667705556,0.02098854154240896,-0.2007517864057394,2
203521,Matthew Dellavedova,-0.009335757833664051,0.03663790623019722,-0.05038521016559018,0.027190118138069246,-0.12314657628405193,0.004349262301056132,4.3890857391872176e-05,0.3995027728486991,0.002629252634510719,0.038052444055062536,-0.3525070288894505,2
203524,Solomon Hill,-0.011584750087243837,0.012848712470707863,0.03995234578615762,-0.03994621772136171,-0.22488202406468766,0.034291468827361754,0.12255445488832328,-0.020974235844143416,0.06102081274670764,0.1033138514665886,-0.4389415596289405,2
203526,Raul Neto,-0.023421372469861302,-0.0599433635789763,0.16169323598922888,0.05087722175206948,-0.3794093890960667,0.06077190444819173,0.14596485456817307,0.004338378116988,0.3635455663203469,0.07801082303047023,-0.10178738264755816,2
203552,Seth Curry,0.02033701294858151,0.04815668159959998,-0.4358321682363868,0.04352291675787018,-0.112756561426412,-0.00027906286803316965,0.13463929264740374,-0.00655410058495011,-0.2482123929172115,0.035500280773517426,0.03986643579673691,0
203584,Troy Daniels,0.033156679147009545,-0.07420863459153038,-0.163180956720589,-0.03190771443885948,-0.010466195248166141,0.027524261599826887,4.004423573008209e-05,7.177001644704234e-05,0.020176419831961445,-0.20142706148211015,-0.3626209716398733,0
203585,Rodney McGruder,-0.03940336269726681,-0.08554173568281967,-0.19209361917649967,-0.04311331478755797,-0.3043038213979369,0.1137416012604376,0.13302370348842507,0.00047391505576558485,-0.018009088733185574,0.2300185577870333,-0.2636207794638364,2
203894,Shabazz Napier,0.011934868080352459,0.004979411703973556,-0.1597441279044705,0.043805968309245935,-0.13205443869584196,0.0010899199467425838,0.15736632471122294,0.017014866475760282,-0.3896173455677057,0.2677780329425294,-0.3369709172098833,2
203895,Jordan McRae,-0.03257852059554938,-0.04243206353169268,0.1158305784640112,-0.045757176863422885,-0.2348206475913484,0.09775214657247053,0.08674871094444464,1.3176597168029975e-05,0.004822946166484828,0.25400354797560776,-0.23415611313254103,2
203897,Zach LaVine,-0.0673359213269473,0.07227347135984066,0.3090514303359212,-0.032229317524819834,-0.4093318713035992,0.0460656809619299,0.1927861818269806,0.3823357406141945,-0.05745522652473532,0.07207334792660905,-0.2100552805000955,2
203901,Elfrid Payton,0.03842996143110835,0.049535758345028505,-0.5314859788162049,0.04778297590557742,-0.15186170629466753,0.0458760697820233,0.1350614596332162,-0.15496763888837528,-0.11598308909213476,0.028301707097253624,-0.4090908410878308,0
203903,Jordan Clarkson,0.013332831171409376,0.07394948425336703,-0.5143045645829949,-0.036143234138798816,-0.12046694442819912,0.030806734051810263,0.12256129790505453,-0.2534965308155667,-0.044365947840396366,0.08321029984043317,-0.21212470821473708,0
203914,Gary Harris,-0.10763864350678623,-0.002426481001968457,-0.2768580540216545,-0.02770323562245723,-0.19483354434951008,-0.004503959293266898,0.15197814099539964,0.023539244608895046,-0.07177637192767529,0.019034605815942428,-0.1856417036817476,0
203915,Spencer Dinwiddie,-0.04857035836306468,0.027009725493616396,-0.4422810916516359,0.06407768721933749,-0.200429717178066,-0.02248501498547064,0.14888642348117,-0.0004222571939347101,0.04483513058650788,-0.014589325253999268,-0.2867247914156861,0
203918,Rodney Hood,0.0013666196101845315,0.02054916529583144,-0.2584069955522523,-0.035994384969941465,-0.11008137918804567,0.06099546540773546,0.13581436124671772,-0.4588327394759117,-0.016279285441799362,0.029073140767203444,-0.2212502208650368,0
203920,Khem Birch,-0.00367116383648949,0.013847567884501977,-2.792625917239135,0.0008408764259704447,0.06149196037205905,-0.16092156341054512,0.08920846940514314,-2.771588034529971e-05,-0.0700393805461238,-0.21829090434821616,-1.1207680968980909,3
203922,Glenn Robinson III,0.01051454637094438,-0.021239352865702804,-0.2393130842112507,0.030638127656149695,-0.10356110594543044,0.006541451341790888,0.1438296898636501,-0.3774136216843209,0.014772093186938387,0.00464100658467462,-0.2973203848453724,0
203924,Jerami Grant,-0.02074714561941025,-0.012667491981979459,0.23364568646606004,0.00808413338880398,-0.3276199170852415,0.1264956337523544,0.16625103234819666,0.030545494808659993,-0.07957863978474743,-0.00870050127388873,-0.4432281905256741,2
203925,Joe Harris,0.027222037086606667,0.05289738683475018,-0.3862897291471732,0.02387548958756111,-0.08939653534080856,-0.013933034209755687,0.08550068259956606,0.00123295012531274,-0.12554512313811142,0.2066959289050314,-0.013059549493347391,0
203926,Doug McDermott,-0.008219921261119393,0.057655779353477814,0.05951343821050074,0.008394633910921916,-0.2980050934967287,0.054637865658838304,0.10948871522702376,0.3728500953718175,-0.029798445477457417,-0.011132309845569469,-0.08538869116241077,2
203932,Aaron Gordon,-0.005635491612547457,-0.013747924986674069,-0.1473524361444184,0.05606361578741182,-0.2619830371965074,0.03368172477350199,0.17989236177435605,0.02013538972650166,-0.08933182700932313,0.02629415330262689,-0.3873373854755189,2
203933,T.J. Warren,0.04170336254831581,0.032933996828532416,-0.6230324428315432,-0.003669027364850276,-0.22322545607991875,-0.013215970260292387,0.2008804638853724,-0.02064509990356464,-0.13438823980184786,0.017306131991024612,-0.08576346561566026,0
203935,Marcus Smart,-0.09849311328978803,0.06739590658087677,-0.22170670874086332,0.018342739993126283,-0.20994841510193304,0.025600802379819116,0.13684379883922854,-0.07575959752376506,0.04668229151595685,0.033129003229223394,-0.37974306064495583,0
203937,Kyle Anderson,0.046806399531520285,0.02627695197296832,-0.6675691401425662,0.02000929594850969,-0.20351209666371492,-0.026341640901140915,0.1145112024302284,0.32702878046473965,-0.08193950924375512,-0.01612032594257525,-0.1461488680177504,0
203939,Dwight Powell,-0.039772656692947626,0.03902548776065353,-0.5615051878651346,0.02683794769007076,-0.3202454891841359,0.07112653735871888,0.13348120386158377,0.33413060237373143,-0.07634476836974095,-0.014892874087331281,-0.2715723478053437,0
203943,Noah Vonleh,-0.05213038376579826,-0.028257854981185517,0.05191114747120502,0.08550964678474393,-0.23748445697523074,0.032562342413935214,0.14659478830836614,-0.02466287968063071,0.03438706916414822,0.00219587477287085,-0.5087436289355208,2
203944,Julius Randle,-0.02917242283922235,-0.02011620888662067,-0.464081954405541,-0.028754868283403488,-0.296971414079795,0.03901468652986043,0.1851682476112608,0.052683705303834524,-0.05209222444532207,0.04649241391195455,-0.40505975899865054,0
203952,Andrew Wiggins,-0.04092147671745135,-0.01515431214564637,-0.33944532049581266,-0.0183121416210414,-0.24826624729256105,0.028500507825812663,0.15606602952786983,0.056802019152319076,-0.051086830965543714,0.04433107684048127,-0.2811735250635661,0
203953,Jabari Parker,-0.09332001663284442,0.010938856326576072,-0.3169099463413593,0.014344805687929571,-0.2159875221344489,0.01656356267600504,0.16151093173026637,-0.07246170505466848,-0.021522519121679018,0.03053141180116363,-0.31691630460287384,0
203954,Joel Embiid,-0.06666607668979575,0.035993657431913545,-0.5237804198863872,0.028215043781565332,-0.19066095403861733,0.025667105168710087,0.12413549315503064,0.030428215328670093,-0.028888096016811332,-0.05303736152208681,-0.23573947864240255,0
203957,Dante Exum,0.023714810012225758,-0.017808058973894314,-0.23057871362294985,-0.05635175843208319,-0.2346288637347947,0.03364102496631928,0.1301299014588807,-0.00010532583880689985,-0.00919228454446877,0.25744319025571644,-0.4844856854048468,0
203960,JaKarr Sampson,0.12713791736336116,0.006131790503097789,-0.3251369926314043,-0.03278853044359853,-0.3132394079673019,0.14704169972466233,0.11432475442798927,-8.008843516019627e-05,0.054362928888648895,0.0640588471538744,-0.534625596770861,0
203967,Dario Saric,-0.017177300400195963,0.010843987360357677,-0.0918543753195006,-0.010068976962853906,-0.3322706587160078,0.07561077890870906,0.19579329287295735,0.02701792285905877,-0.07551785921059331,0.07286924794221025,-0.2138014871266168,2
203991,Clint Capela,0.01193279109999289,-0.049158486492875415,-3.2804462547416424,0.08600526978398627,-0.3748503501550437,0.12224898654740575,0.1700428215864159,-0.020528424737379244,0.07910326431471984,0.10306032147396048,-2.619255584880838,1
203992,Bogdan Bogdanovic,-0.03933740015136356,0.09128520441072692,-0.4371792641544095,-0.005803074788898128,-0.08705080303929913,-0.09494434532182663,0.12276246556568131,0.01125664138569398,-0.012988764185264658,0.0038829208535708882,-0.09326389501785204,0
203994,Jusuf Nurkic,-3.29721044456616e-05,0.04272796273031487,-0.2989599634429061,0.02259206286762345,-0.2398087218220471,0.04047632975880275,0.15123060046305578,-0.02898455730056597,-0.010646362617245235,0.04216309397482058,-0.4567965554952216,0
203998,Bruno Caboclo,-0.095656072773581,0.1435850829610658,0.6058857523925927,-0.09705923788885612,-0.4274391969295756,0.23450092221403346,0.15054692089545096,-1.2331457306637112e-05,0.09062943891374277,-0.18608561479994407,-0.4936253103941584,2
203999,Nikola Jokic,-0.024802724528232026,0.02987755046751568,-0.8992067074258552,0.1431903961313323,-0.13049035371052736,-0.08073482867158244,0.15241120736729305,0.0006188160174757124,-0.04298764130942846,0.021392750398336567,-0.005302157401914861,4
204001,Kristaps Porzingis,0.010914728925315944,0.08046340025513342,-0.05093627340844478,0.06625489147961318,-0.19398376814656768,-0.042802468797834566,0.1716896500503405,0.03778088199755968,-0.0653492210327207,0.013595266367240334,-0.2904523111359137,2
204020,Tyler Johnson,0.0010769034217734698,0.04407188950118316,-0.23860863977888136,0.021883320022862,-0.2404354377558105,0.028510707852751525,0.09803139868794035,0.3666372340268416,-0.07813113941312755,-0.027801769994662457,-0.1800868073656556,0
204025,Tim Frazier,-0.00698301953674505,0.05476672580416262,0.03055899215387769,-0.02962363517846533,-0.3729530683160859,0.04860622129863728,0.23695828821404682,7.057112004399589e-05,-0.009548127140486818,0.017003779786902453,-0.2699712449666709,2
204038,Langston Galloway,0.03902222497008862,0.0844290618268878,-0.08621861307957544,0.039868395414517456,-0.18248506957178906,0.02423907516142236,0.1648207952011869,-0.4447322101260294,0.09538667898290656,0.2860798100599143,-0.3060226951211661,2
204060,Joe Ingles,0.012256937934903777,0.049457021746316235,-0.032996704096323756,-0.009867033639666423,-0.2676559213461643,0.08350309126899191,0.31510674498524294,-0.3955857230702653,-0.4109593264352886,-0.05936268437492299,-0.08522764929462873,2
204456,T.J. McConnell,-0.024587285482683567,0.046731711984466566,-0.5501653574001142,0.1050176974489009,-0.057085775613709935,0.07658749490624771,1.1769086087084652e-05,2.109336053928736e-05,-0.042663331750545576,0.024202677143380712,-0.1720584991370319,0
2199,Tyson Chandler,0.033579278973597165,0.049600688626135474,-0.17791905088532542,0.035046173073730216,-0.2959842433585804,0.03154303899167617,0.17641922923975728,-0.014797055535954182,-0.010163787715817205,0.2877406663995161,-0.469285741822539,2
2200,Pau Gasol,-0.05991810171524169,0.0010096894146614374,0.07706408333888608,0.05861980970391699,-0.26999334544570497,0.032956010444231035,0.17809808496645377,-0.02105413401571801,-0.0218833413385251,0.04718272999303886,-0.06962690661487599,2
2403,Nene,-0.07052163397046397,0.03819537893264937,0.4114561424361587,0.014467547749795697,-0.3824329082282263,0.17111247256050305,0.17756351434824014,-0.08697945711865075,0.012990861963034128,0.03653690097705668,-0.1962137736744972,2
2544,LeBron James,-0.031384684608662936,0.03500724868097172,-0.15528709516567746,-0.029826488258161074,-0.3568513184036628,0.11185149014578433,0.20241677150446868,-0.03291477320808918,-0.06139645187914827,0.033503352683261635,-0.0852540854642685,2
2594,Kyle Korver,-0.040715290013857125,0.0408325634482655,-0.07517583700360227,-0.04799245122023755,-0.3167646559760979,-0.059258869065650664,0.29323666857690583,0.035833141390945907,-0.16780733039530654,0.011392963944941029,0.11259528764591616,2
2617,Udonis Haslem,-0.03883448838843625,0.01992811518345889,0.1704818801371264,-0.020942841060460852,-0.3076315126917836,0.1322719655394405,0.13354369602228225,-0.030182564544440724,-0.026452365149925102,0.2060777635556029,-0.0646431826530387,2
2730,Dwight Howard,0.013127487638231579,0.0030846285616098427,-0.5447663465740269,0.021780295738941798,-0.29021172610830004,0.06878912479962868,0.1819287596106791,-0.07101425726943887,-0.02743231551155351,0.038967309212519084,-0.5936809288937579,0
2738,Andre Iguodala,-0.05833144097281408,0.03564200198051125,0.15782207481730956,0.03931418895365863,-0.3290213437056685,0.03721792056207575,0.21876936020490464,-0.009720819326870096,-0.044129934949871635,0.06762580264935407,-0.29134884014639273,2
2772,Trevor Ariza,-0.056111642247097096,0.012180325754839598,0.4512176912084498,0.009795770565759513,-0.4052391009011015,0.1323366729680312,0.21906821293610232,0.0007050985035271933,-0.0759029607721842,0.05162601641694736,-0.39116252116445066,2
