PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT
101107,Marvin Williams,-0.050939929815065704,0.0030513170033411134,-0.06653501018748806,-0.0060877969796841284,-0.21576145324524296,0.02426859866356352,0.4109432686645926,-0.005930425725634424,0.0015866736372941433,0.040387389729090784,-0.20389227335108157
101108,Chris Paul,-0.014261224801713497,0.09381288968763739,-0.21087400459682215,-0.003554747741949018,-0.18109534936595473,-0.03801477951537796,0.5236688584398198,-0.10215302462221115,-0.018836148300469546,0.05946161851110614,0.05213795737795719
101123,Gerald Green,-0.0307367757403465,0.028337592153417784,-0.1647648826953994,-0.017006708224171028,-0.10528036633947709,-0.03526185830328662,0.36807133089234706,-0.06411895165764665,-0.06149409293596134,0.02480154505498703,-0.25525343217799035
101133,Ian Mahinmi,-0.055356798031718384,-0.007705725454465779,-0.262190482023906,-0.05832362485674768,-0.2824235683908176,0.09866995885283264,0.4272257956771016,-0.04464146182481297,0.01726880091904971,0.03468171141578766,-0.5524055719512747
101139,CJ Miles,-0.05650054322765627,0.02334012672902946,0.02256679163812714,0.01985860406868875,-0.2594397380686018,0.10115310202808027,0.3806449536459139,0.03699597181246234,-0.07271048223198891,0.044115404763501974,-0.2849447602548576
101141,Ersan Ilyasova,-0.04474163103140624,0.011157085122316186,0.03847973153276114,0.01566663757937726,-0.2793204766030972,0.1338050433996782,0.38145037080314276,-0.07317195143138176,-0.00890815082991269,0.06837394949148516,-0.20104657621451974
101150,Lou Williams,-0.009821500676073111,0.05237663772214403,-0.13006832929762938,-0.01732927834674221,-0.20858598575552925,-0.0006870735603024412,0.48111544387291544,-0.08046035291954678,0.011986921393959401,0.04439125225393787,-0.2026583916373931
1626143,Jahlil Okafor,-0.03656757936110817,-0.06645667954365246,-0.520552394202098,0.046141055574021234,-0.21869881100866292,0.03436925623829714,0.4019470571197399,9.279423524300957e-05,-0.012993398440247638,0.05000662807950184,-0.45722121132820537
1626144,Emmanuel Mudiay,0.016271649308595093,0.07809714401806787,-0.09424039323285006,0.022484101911897737,-0.15137417004433906,0.012692890296300729,0.41955400942491716,0.00015833832907550982,-0.19530545539822905,0.05085780352525333,-0.4087664550015987
1626145,Tyus Jones,-0.034432721665201865,0.06662514840548406,-0.2691599011183556,0.018279671914382113,-0.08711768921127916,0.028235212890226336,0.11836989644424915,2.904802158213337e-05,0.00548604981010617,0.05240941836433885,-0.3042950158835205
1626149,Montrezl Harrell,-0.0425796898185053,0.09338398613247327,-0.8554570219653372,-0.004124555987325454,-0.14963686102470192,-0.033208852681705016,0.3764611347819244,8.533158060372971e-05,-0.0024210404828702288,0.04399873951627669,-0.7504227420305212
1626153,Delon Wright,0.036337737726916494,-0.0053051673499601255,-0.21340704645094777,0.004534434929382805,-0.2523890461962742,-0.032426193559399005,0.6595111359344844,-2.7942445761963933e-05,-0.08811516212899916,0.011853626962584069,-0.29364766993400654
1626156,D'Angelo Russell,0.007667749598588693,0.027694669237419266,-0.2422274575021912,-0.04998925402048695,-0.14628674304514805,-0.053749269640639356,0.4485990229056178,0.020301335807536208,-0.09138488978780511,0.07365619856298229,-0.1631056588612011
1626157,Karl-Anthony Towns,-0.05301409090221512,0.042569339369012534,-0.13473486889896386,-0.0031556952941885047,-0.21485493417856225,0.027921807000472764,0.40568335174063774,0.0016669530655394197,-0.007732761263685448,0.03056305174527228,-0.01273661101196478
1626158,Richaun Holmes,-0.05902591275943411,0.03505794282136063,-0.3203877224598704,-0.009029501718270024,-0.22047959591423782,-0.016427320460753465,0.5283588501946938,-6.370624309500432e-05,-0.03573247802388037,-2.1975142615003898e-05,-0.34967888987604595
1626159,Justise Winslow,-0.14284520615523644,0.013064830231880882,-0.17794781375846344,-0.0749603553536986,-0.14496128317770235,0.0016487122394007825,0.4258242112151309,3.9446668243965264e-05,-0.18977091479786368,0.038612295270119265,-0.35540225248664137
1626161,Willie Cauley-Stein,0.01643570882684798,0.03156853983282066,-0.12615216259810422,-0.030829713016372152,-0.22107200782086878,0.03113662789082277,0.4357313046599306,-0.00020039167950157443,-0.04712753478358676,0.05149230370258255,-0.45011395423500766
1626162,Kelly Oubre Jr.,0.026320581810661187,0.01150196905486243,-0.2295551834546238,0.04714568710084217,-0.1302317869808517,-0.06926785741881779,0.351159424378385,-8.247245080985255e-06,0.0034000633200514793,0.26841761609067516,-0.3763228793609875
1626163,Frank Kaminsky,-0.011146065442054553,0.0599156500574119,-0.14992692393756243,0.046585208779441584,-0.20777828690945965,0.0028532615070034424,0.4025731245869545,0.035243540603850765,0.00669222171240457,0.05525263050508733,-0.27352673549159734
1626164,Devin Booker,-0.030944997122585697,0.00845998621835525,-0.24824202388909053,0.014707206107547253,-0.15295227263948888,-0.015447664186486175,0.361240879373559,0.01821840877995173,-0.030714884968489516,0.026373075122598025,-0.14031065088873484
1626167,Myles Turner,-0.021146214608414694,-0.007848124624160879,-0.14117540060855902,-0.03264596209320521,-0.20387918269983196,0.016836401117515953,0.437990225208214,0.01065637834852513,-0.06758820404079544,0.02800280953520612,-0.08230854832997048
1626168,Trey Lyles,-0.006043113263934903,0.03337525758499135,-0.07735372124171569,0.06449281774356813,-0.25786556556887835,0.050882562876107956,0.5015783090801477,-6.202177070042963e-05,-0.06204086425821275,-0.016114549526181906,-0.26830886902857976
1626169,Stanley Johnson,-0.019891606730439132,0.11052940118591884,-0.14660904783656561,-0.033097189185059175,-0.2220838830246641,0.03140379901473976,0.36123946544180924,5.155733422601894e-05,0.04527209453212337,0.11919434201342914,-0.44707019310862706
1626171,Bobby Portis,0.055606080745638733,-0.034303112811346,-0.23556942199726283,0.010197590687987349,-0.1067345359710558,-0.028063149176708584,0.2853996852121342,0.029519348107079228,-0.035453455253766766,0.011526103251549789,-0.2295164337162324
1626172,Kevon Looney,-0.05188935389542541,-0.11140887300446167,-0.16422681668183195,0.054207126627170026,-0.2030096131816261,0.0011878669132258505,0.5792864896592393,-2.3468961640289703e-05,-0.2937160007711058,0.22939010448912517,-0.41502202991133974
1626174,Christian Wood,-0.05707693004990022,0.08172871712730066,-0.22271624410092872,-0.06683634645660759,-0.1714604611004696,-0.034778078633712343,0.4622580329969845,-1.9674513606708394e-05,-0.10852459365193227,0.20447434820606453,-0.19913103526630296
1626178,Rondae Hollis-Jefferson,-0.007263490993328981,0.0245851330794103,-0.3907452087467619,-0.04580374284085917,-0.13071460630343512,-0.0652421295070912,0.4876217639058306,6.571617494303503e-05,-0.11113683598116837,-0.042321065172305466,-0.4894809600743038
1626179,Terry Rozier,-0.049188469516159704,0.02360796322973701,0.005342196205522863,-0.06183453856527465,-0.17516914309924275,0.004135165006432863,0.4460146724395298,-8.662284750414692e-05,-0.12582072242871864,0.027091001743569838,-0.3792504085012189
1626181,Norman Powell,0.026075264991865913,-0.04314316847991322,-0.057129532459936676,0.009893045524176271,-0.24210667289143187,0.054362585390362185,0.4676574337592478,-0.00010252533998517653,-0.09313331956107136,0.04953098389199022,-0.2828534113023543
1626188,Quinn Cook,-0.06064832375033943,0.04394817112397194,-0.1933188939143907,0.07823322952811275,0.07650670417145725,0.1228511189413848,-0.4677637077669523,-6.792932247393237e-05,0.01812398413691207,0.2684979323310947,-0.1457088847112549
1626192,Pat Connaughton,0.011931129099335733,0.001094018850017838,-0.0812983926802038,0.056535878478802475,-0.23221472355614248,0.07825835143048894,0.40707597369608767,-1.1935553306766263e-06,-0.08632242646342252,-4.1171080481362896e-07,-0.29144669712691884
1626195,Willy Hernangomez,-0.002167240465121014,-0.13294921659807296,-0.28012615562230603,0.03539654097050853,-0.16550534080487822,-0.021879623302519875,0.4186249387798056,0.00030139444330842526,-0.03612015404109551,0.009779961722258286,-0.34095946704794106
1626196,Josh Richardson,-0.08007941789400935,-0.05067664472020975,-0.11699341318087066,-0.05218684781746637,-0.16056818190523767,-0.01675041180175329,0.43908575864841803,0.026506967319701535,-0.12810422999505303,0.029126062376223574,-0.20632277599894797
1626203,Treveon Graham,-0.016635023061058463,0.07438123535393756,-0.31477332721935813,-0.04963801257444711,-0.01003793195213481,-0.06449337990903532,0.45598055135056753,-1.2135455809219692e-06,-0.4692111660651801,-4.186063390338372e-07,-0.3509904412585804
1626204,Larry Nance Jr.,0.02856421414813256,-0.0003438826145197935,-0.14219270892118807,-0.06313039783196309,-0.24322039567011924,0.07417888799807691,0.40339102849298764,-5.778770838057198e-05,-0.03867263399533076,0.015954965939713257,-0.27831523196956237
1626209,Mario Hezonja,0.03219381117927293,-0.008663926771522714,-0.30446758156457876,0.05523534799100315,-0.09046927121550447,-0.09306032105612784,0.3984815410206509,5.732843667393317e-06,-0.06043747932568792,0.05961865088010061,-0.3061313938668769
1626220,Royce O'Neale,-0.11523869066363225,-0.10091187694001573,-0.004865617865135694,0.0478649608787886,-0.1201807645500942,0.12630310794743607,0.2874460310824306,-0.00016115570865446414,-0.4055654135453993,-5.558983717842345e-05,-0.3090470953167714
1626224,Cedi Osman,0.08295482995694488,0.0455574846213301,-0.21590714061882346,-0.06760017700078201,-0.19476187184120458,-0.008994863586501521,0.4357025014419763,0.017083811681146564,-0.08435218662970828,0.20890860863920568,-0.16506262559381837
1626245,Cristiano Felicio,-0.05356877218383461,0.0817033581788848,-0.5977670443662108,0.0046493344490911035,-0.12599155904859158,-0.04478323631073123,0.3705329684348919,-0.00016448796735561762,-0.08631214964384958,0.19735795189248906,-0.4442448915865508
1626246,Boban Marjanovic,-0.03355608113268726,-0.0648941010422078,-0.41339790441315893,0.11538638709421248,-0.24990194977402239,0.10945567873115279,0.3529812357371194,2.916754854335813e-05,-0.04990039025010816,0.0395117931733298,-0.39503914663711215
1627732,Ben Simmons,-0.01257918511852009,0.05583109502700282,-1.0484962891745877,-0.11823188211744133,-0.15310960959951164,-0.02657369398472782,0.38697992321221003,2.779318410565143e-05,-0.009223486293147808,-0.007584373847906382,-1.0068540977511016
1627733,Dragan Bender,0.046499793683111836,0.058017303330389604,-0.2783110283480907,0.04414658944661701,-0.21601913257958938,0.0060650026157968015,0.6096063400297815,7.297551463523167e-05,-0.15679049227881092,-0.24685773049844703,-0.26293262719080707
1627734,Domantas Sabonis,0.015031695020269194,-0.04279156015674447,-0.10300630590316373,0.032962372739283256,-0.2787803190790677,0.0837265314322183,0.46124230728592147,0.025841565375476657,-0.06153303950913893,0.013989883092996288,-0.20195290883763414
1627736,Malik Beasley,-0.07173657645248693,0.0398728662654924,-0.06362300282887434,0.1054918238707161,-0.1801394824087965,0.023013941492513245,0.33978157295270084,4.373509109628594e-05,0.004748579104170074,1.5086195910940591e-05,-0.1495001208719195
1627737,Marquese Chriss,0.01598948874241244,-0.0898694385398433,-0.2516406181357338,0.03970815614707662,-0.07719223572263881,-0.06515637570962232,0.272443846292492,-1.2801157891559664e-05,0.03032700569176535,-0.013775039207089354,-0.5452444750348873
1627739,Kris Dunn,0.008219038449992208,-0.021940854614571667,-0.25540652133075115,-0.016208759022209578,-0.1251425176894923,-0.07067843666236355,0.3769555719136963,3.442973825249331e-05,-0.02953976847024467,0.2119542891970886,-0.33564793228083395
1627740,Henry Ellenson,0.17734694449134145,-0.040181416492234515,0.14433613758252758,-0.07456468690844324,-0.40836177738140106,0.08905734424825448,0.7323435176344214,1.9216274693778913e-05,-0.0376515621706562,6.628555639098315e-06,-0.5580011425770639
1627741,Buddy Hield,-0.05685074936986187,-0.008859625721283697,-0.02787567126364548,-0.012796668191285549,-0.22686010366339326,-0.03211018852429021,0.5998030222603442,0.011144780778756845,-0.09511978965155375,0.021475307343658705,-0.0888149601549708
1627742,Brandon Ingram,0.06403449783831833,0.08588685977356253,-0.14783960743810076,-0.013192129105524973,-0.21127353692340045,-0.01920116503059703,0.4851632379917279,0.024116199892583515,-0.10200918709201422,0.2682470719497158,-0.2028345207218069
1627745,Damian Jones,0.05367259999743737,0.1159719460989917,-0.6910126213834324,0.16960985447152785,-0.08715846468383238,-0.12183311488200876,0.4548331960321912,-2.4858958978447404e-05,-0.0542189209963261,-8.574970713531681e-06,-0.700572944741352
1627746,Skal Labissiere,0.08722974211551901,-0.13279351497396635,-0.0070895281034135645,-0.10854544859240349,-0.1504994836994715,-0.07909617162096891,0.5061941311613835,3.664957148679987e-05,0.018642188710482958,-0.20912304237565907,-0.28798129876028356
1627747,Caris LeVert,-0.05139467621681818,-0.14773823161385347,-0.2279705755846688,0.012031875881996359,-0.23255240053435192,-0.07849970525737533,0.6699558179893907,-0.00019708182127219564,-0.02846911916817621,-0.011098423822765208,-0.26994184223773254
1627748,Thon Maker,-0.05892702275211597,-0.09866818258736015,-0.0854665037350322,-0.06571067752106796,-0.13751018072420124,-0.02421482472071241,0.4143659997489506,2.2001045244507937e-05,-0.031496541559172586,-0.24200431501303463,-0.4155344225014828
1627749,Dejounte Murray,0.11700139074717424,-0.010014290241025233,-0.49342078139046847,0.03607641439932272,-0.11781234955015714,-0.10279386964675906,0.4661130669917439,4.182493542882279e-06,-0.026436882811034217,-0.0007245663225643008,-0.4737632090543884
1627750,Jamal Murray,-0.042229530335768234,0.07779323053407709,-0.18593241843850158,0.016258510554925255,-0.1332121723289095,-0.037569373957337074,0.3488076941482331,0.019107595688749472,-0.0788194808807118,0.22824912637224454,-0.1628167283295279
1627751,Jakob Poeltl,-0.06273480712950892,0.06325081408678233,-1.0807205208969304,-0.12122863030156902,-0.001755358902937996,-0.10955226880907334,0.3084563863752204,-0.00011561540959771546,-0.050933997985101176,-0.28956991015221023,-0.4149590029444679
1627752,Taurean Prince,0.021836207546094267,0.07319954102435189,-0.0727272001952389,0.11166547513198592,-0.18616528433736687,-0.019069038079187663,0.4642704524284769,-9.945069608184804e-06,-0.05796975232514112,0.04721852874848584,-0.26371132742238135
1627756,Denzel Valentine,-0.033974852716736684,0.07265297491095377,-0.056877227228539176,-0.016187676378058954,-0.1529415307335284,0.10132834240433976,0.1385190557249815,-3.115225814069685e-05,-0.005455015288559738,0.0036323387794287686,-0.24418987750475526
1627759,Jaylen Brown,0.050654051754233514,-0.05701094274577238,-0.2237616394608437,0.0031694985279212516,-0.1518362650764894,-0.04779362915211711,0.3655458091356994,0.02544339999977341,0.04091341577517197,0.03917262508712428,-0.19718206305773195
1627761,DeAndre' Bembry,0.01573337324052341,0.04681545018396357,-0.32852124440631003,0.11119790393186556,-0.13707928628396468,-0.03567862900699938,0.4054471248803774,-7.2501906140484e-05,0.0011168624887620156,-0.2040784434933654,-0.4885152304109898
1627763,Malcolm Brogdon,0.06875420792254387,0.01354405664532769,-0.07843981781792743,-0.03492430928444774,-0.22678095515139382,-0.02116004424158722,0.5764973020045752,0.012412356647387398,-0.10090081767130525,0.04639502764891912,-0.09963438468134933
1627767,Cheick Diallo,-0.08355432600929495,-0.010846951931482048,-0.6989091861991938,-0.0005469782209479976,-0.12983856324460438,-0.09280260026280582,0.43353823195953856,-0.00023631792430096185,-0.025911384948221646,0.18100395714813827,-0.1333277218723255
1627774,Jake Layman,0.01669266901336215,0.08400909898082078,-0.4064592055326949,0.08038555742262857,-0.08809155199774363,-0.029301089559929626,0.35278157623856937,6.716575589233104e-06,-0.09642617460407103,-0.20343584303582135,-0.26691330062559226
1627775,Patrick McCaw,0.07234516791051042,0.0862815052380401,-0.33609646930598513,0.07475470233540367,-0.15536862556320508,0.09969961610932002,0.2295728171396487,0.00014149854117996065,-0.20677603923166465,0.23976346151147857,-0.40845322432277015
1627777,Georges Niang,-0.23007111580158057,0.09044131822273721,-0.6153956853801048,-0.3893585709210606,-0.042495400840309866,-0.14365221119714439,0.44003659170768356,3.4889853038914975e-05,-0.12303617023693288,0.028253113771684796,0.18210483353746487
1627783,Pascal Siakam,-0.049674353096785334,-0.023899748120533,-0.387153418022153,-0.020313562716547957,-0.1845028944543478,-0.03749797167298896,0.4838463671469971,0.022463028540403635,-0.04307782774648446,-0.007662104235791739,-0.17447663801442365
1627788,Furkan Korkmaz,-0.015090029722401558,0.005076057177817017,-0.33215890077454857,-0.004736067305351989,-0.1257742102715693,0.011317859028154333,0.26861817294718054,-0.00015026910223889866,-0.03012732176141676,-5.183455799454189e-05,-0.171266122175757
1627789,Timothe Luwawu-Cabarrot,0.024299909769934173,0.09191793955868201,0.18458299769779757,0.06315411730038113,-0.2644604753069854,0.31845086959622865,0.18156149306868208,-0.00011247191786633627,-0.34489486575999456,0.04586383133080387,-0.6935249005183685
1627790,Ante Zizic,0.04149023118375839,-0.03513554707896609,-0.16622101557736021,0.044146446719284894,-0.31163846234349296,0.11652407883683732,0.4613025537216376,-4.067388741130961e-05,-0.018513897199481787,-0.0070303247524731854,-0.35000732617222924
1627812,Yogi Ferrell,-0.011654970694981647,0.04805037710246887,-0.2499011177017187,0.011093459990022245,0.06547962842264825,0.05648409652385194,-1.6365002598493357e-06,-9.776825402666703e-07,-0.3818334896597641,0.026661174913974985,-0.2901140896564511
1627814,Damion Lee,-0.09683139389034037,-0.07529151016973422,-0.34704464213834096,-0.09691028466158144,-0.10800991533456804,-0.08040618259358881,0.3848451373794442,-4.882579236948428e-05,-5.284026890812819e-05,-1.684220727010116e-05,-0.190769511345102
1627820,Tyrone Wallace,-0.09455470083462887,0.05107497376462309,-0.6201211267916327,-0.04377566934239845,-0.15890013834868133,-0.1797710153784314,0.7697567507239134,7.278454978335728e-05,-0.0586166606719331,-0.22197770921050963,-0.48594447283450104
1627823,Juancho Hernangomez,-0.07337772065376795,0.01876479138569536,0.04087891752914909,-0.009843164380096168,-0.2545989277283524,0.10500035212464019,0.3522081779693971,0.0004163115072569796,0.06630939227857675,-0.23002903667461824,-0.3199665173374439
1627826,Ivica Zubac,0.0543663983622418,0.09402918294239698,-0.2926680783141499,-0.08925634415037353,-0.17605915238985798,0.002165174857105526,0.39081404890885596,4.756563343994162e-05,-0.03288500022169317,0.022540980734883156,-0.44925172479453485
1627827,Dorian Finney-Smith,-0.0671023465525165,0.076231577164431,-0.028822452000660068,0.0923015699437862,-0.233140386210758,0.052424235850927974,0.4094334267905256,8.278463480232564e-06,-0.03740558082494976,0.07531734864365318,-0.5014567145752445
1627832,Fred VanVleet,-0.12275542488991457,0.09827091981360675,0.15040735514259934,-0.11819817995197045,-0.17239926286309018,0.1421338517182343,-1.5923649948043237e-05,-9.513151290424689e-06,0.13054202357473818,0.060802364189192944,-0.3946812310625842
1627846,Abdel Nader,0.09295134675362024,-0.08606209043285774,-0.1436936070208594,0.03315319937082422,-0.04516403216953333,0.05511800879873234,0.28576708876350165,0.0001724661769151173,-0.513373288459863,0.21984808319392893,-0.4781313797815969
1627853,Ryan Arcidiacono,0.14640689351118105,-0.07000975735673944,-0.2779285327612863,0.03084919045467157,-0.03233800357886714,0.10792774423812057,-8.24633906246539e-06,-4.926550845233535e-06,-0.20435561487498802,-1.699388508280558e-06,-0.2204346927675716
1627854,Bryn Forbes,-0.00858452839473284,0.07010426225681593,-0.2175148477570782,-0.020599583524934205,-0.08364514472683657,-0.10672229906987533,0.17086752746147343,0.005976253381197383,0.3832776462456748,-0.21665686013992166,-0.08958759586237659
1627863,Danuel House Jr.,0.018440783184439816,0.04663736880926736,-0.36601843418092317,-0.04091365801559198,0.06105155330138273,-0.013420713913619296,0.24554660121539576,-6.261893627998086e-05,-0.528290829720794,-2.1600081692180442e-05,-0.1724400157141956
1627884,Derrick Jones Jr.,-0.021110230539038658,-0.08159018291154715,-0.1607465425801974,-0.003418795023965086,-0.29561638012107144,-0.03741019719801568,0.3970689910812298,-1.9371557673480977e-05,0.46458996968088034,-6.6821197090498235e-06,-0.499101746625463
1627885,Shaquille Harrison,0.04697635894375533,0.024938227398406943,-0.5161294838568186,-0.04941198811792699,-0.003893968300267023,-0.014011113862636142,0.43525764086456953,-4.380239594942045e-05,-0.5348781737037659,-0.20772681105980453,-0.6546502749522719
1627936,Alex Caruso,0.0366922095678682,-0.18248829466284058,0.1455205377267558,-0.2899421706752446,-0.347616278806307,0.2431593778347043,0.3044208745959899,-5.881199749221245e-05,-0.03083124141699965,-2.0286897634948442e-05,-0.43038230681208134
1628021,David Nwaba,0.0836635230879929,0.04371499520591673,-0.284227591334648,-0.008772551973129185,-0.15093953626236292,-0.07396124941471642,0.5091951752610618,-1.065805939438701e-05,-0.07551557972798227,0.02631528403130341,-0.32309197349392677
1628035,Alfonzo McKinnie,-0.05344735063880032,-0.14106185889395292,-0.1523752580233955,-0.09928082966382132,-0.20238447391018216,0.03572040915118845,0.3939403519704339,0.0001191775840639311,-0.10891660584927129,0.20829713171854458,-0.34927311212563295
1628365,Markelle Fultz,-0.09285121975317656,0.0735835851350416,-0.4378999512404325,-0.005628291290018186,-0.1254046681844974,-0.013091074097676144,0.3598871809739834,-0.0001087718136679262,-0.16572080459054728,0.20595593801071377,-0.46948568592826273
1628366,Lonzo Ball,0.047286031585547283,-0.019088849939208126,-0.006917527999322243,0.004015208613578975,-0.18099805527813564,0.09469011987735443,0.5271955188073645,-3.837167028812247e-06,-0.47957495345102846,-1.323611135672654e-06,-0.5396570577255747
1628367,Josh Jackson,0.00965551707218263,-0.07493749279631956,-0.2634231390035933,-0.03952991185319471,-0.10486782597409992,-0.07833686588130596,0.31357198611761566,-4.418422370683578e-06,0.006697556845416722,0.26001080590419917,-0.4714523774488146
1628368,De'Aaron Fox,-0.053047643442012106,-0.04151105204566708,-0.27064670748355374,-0.051966652616107306,-0.17152697495741046,-0.031646855464388834,0.3962591250331961,8.98690954162371e-06,-0.020974183120903475,0.21371247798259857,-0.30925590491608423
1628369,Jayson Tatum,-0.011426178467414127,0.03157129969307905,-0.11003555388633741,-0.07307926955883289,-0.16301716709719505,-0.05458645073378912,0.47016315545985315,8.154067269780335e-05,-0.10112669551192456,0.23534137871923508,-0.2054240289439968
1628370,Malik Monk,0.0550049377632335,-0.057868099369125604,-0.15519846525427428,0.09530740498121963,-0.1986207124749872,0.040772253370975294,0.524076604603136,-1.3836679110981623e-05,-0.2636440514272983,-4.772891666595378e-06,-0.3676905871352137
