PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT
1628371,Jonathan Isaac,0.0165388263655122,0.060034175143297626,-0.23336873764184035,-0.06262712630205337,-0.12275336148569022,0.015263922308412791,0.36293934993597576,8.604304609936668e-06,-0.19328657732053373,2.9680108529258335e-06,-0.39840145606036925
1628372,Dennis Smith Jr.,0.0054985941775219215,0.04799271298573293,-0.1425758308464003,0.09828735167869884,-0.19733465731593694,0.026435692138077612,0.3715550758686784,7.701441598471167e-05,0.07098884789470838,-0.21050420549516446,-0.4477343250498581
1628373,Frank Ntilikina,-0.12163320123895502,0.09417983503640932,0.004817085260437261,-0.19036220512721946,-0.2056198162247989,0.06715041652817752,0.2666446999257052,-2.1115382871939465e-05,0.07089673995946881,-7.28364328885749e-06,-0.4601589900100511
1628374,Lauri Markkanen,0.034102640502069466,0.018627280433128075,-0.22942618364994938,0.0825838137678465,-0.08348437647212915,-0.06347683135338425,0.4235252618233338,6.6777867485738585e-06,-0.10226534907479813,-0.25799751929213,-0.28822372140124436
1628378,Donovan Mitchell,0.0060359500761968405,0.06848237345487591,-0.2579809670869373,0.002927011105446879,-0.060880326501518034,-0.026815585104081538,0.29617159735637716,0.02959501114879973,-0.18925996162726108,-0.03218622859961743,-0.2301419549636445
1628379,Luke Kennard,0.026882945348226307,0.08703832695203849,-0.12757235891743962,-0.07094256422984527,-0.21276019984650912,-0.07051366884974952,0.7200105938841754,-0.001449506400684006,-0.11690239192794342,-0.23457067396535491,0.0024848974153229967
1628380,Zach Collins,0.07312302115052667,-0.03270867915707696,-0.3994759636529136,0.018484256869819683,-0.10800122177283371,-0.03750345312694776,0.3057514858778553,-1.0277621129292297e-05,-0.09368433793491684,0.2767399361507209,-0.36614189694144716
1628381,John Collins,-0.10320629869429528,0.038581965813214804,-0.41611088817078873,0.04586861957190294,-0.09366512733413598,-0.017910270524276437,0.30596892564551914,8.165822393293054e-05,-0.03495661817377406,-0.22093931436747083,-0.3158224629291253
1628382,Justin Jackson,0.026754535186015685,0.09540018221676223,-0.40667372935474855,-0.07767754261436285,-0.2677263219553357,-0.04106448289966913,0.7731465510328879,-0.005063668554362381,-0.1757723038214638,-0.0017466865605484092,0.03412504389479545
1628384,OG Anunoby,-0.18618386287594624,-0.0660982545602879,-0.11976026995289393,-0.018958033356603204,-0.21280025676376743,0.05706219451942982,0.4256304978540574,-2.1362082498416955e-06,-0.04256339113637083,-0.22722850955630983,-0.28236149660960586
1628385,Harry Giles III,0.07085705716735341,0.008056392060886593,-1.084655738491203,0.010490840369058313,0.073076008566307,-0.19240075252836805,0.2317109994585437,5.7490107986915654e-05,-0.10009282872055746,0.20283294433744614,-0.5977403468087782
1628386,Jarrett Allen,-0.06939165110882294,-0.09547693885058706,-1.1672130237995932,-0.03664217698179674,0.0046288661846096615,-0.1434108658398229,0.28668851248154864,-0.00013179630576272357,-0.034687783675624924,-0.0036658999633369365,-1.0483670333176138
1628388,TJ Leaf,-0.1441821370756432,0.22550934901404227,-0.04820826815116793,0.04874391142666649,-0.4181826972396866,-0.022235227048934835,0.9447744227837727,0.0037109259117779196,-0.08061236879762815,0.21587704655219714,-0.053646656039512984
1628389,Bam Adebayo,0.03643864863193855,0.04377560502953898,-0.3993772552789253,0.012409711101215139,-0.16438784376774318,-0.0706619131245265,0.47790784291454336,-1.1338302073020791e-05,-0.07507000809317328,0.2747945985461369,-0.5350910938556236
1628390,Terrance Ferguson,0.014696400694269897,0.026308434343564426,-0.06593934459795994,0.04640790278496905,-0.18475555163365986,0.17343063622690377,0.3130910089416691,-8.271083868826993e-06,-0.3705540699294834,-2.853068063297248e-06,-0.2777801277218679
1628391,D.J. Wilson,0.03491373607299868,0.1184665045888861,-0.1454397931973913,-0.1809741142503788,-0.1674186147792749,0.059311300385350096,0.2662057157988409,-1.5146097697807723e-05,-0.029434291653102105,-5.224568908913573e-06,-0.20699986575351959
1628395,Jordan Bell,0.12334102559598474,-0.17030624838456795,-1.215536824930228,-0.22073205481193248,0.10168548052144434,-0.1633524655351369,0.14328709401212247,-3.427346096874782e-05,-0.08082941139217655,0.01283293139188671,-0.68329142389091
1628397,Ivan Rabb,-0.16758407102295025,-0.01096201272271754,-0.6022409503631687,0.17116808799125627,-0.0522087043821453,-0.21246810147902942,0.4996655727823114,1.827037563072225e-05,-0.03419676820598216,0.18153240165711132,-0.15330937259136562
1628398,Kyle Kuzma,0.009398816840557475,0.05006276741834255,-0.3678008153003993,0.025778854142793933,-0.10621370793832352,-0.07451355625763248,0.37620190408559095,0.022134140430769028,-0.037061779699617374,0.020912845915860786,-0.1723369073250604
1628400,Semi Ojeleye,-0.008771359943320695,-0.06035630343035399,-0.3220278669659952,0.02998340049762862,-0.06055037877912014,0.007327517569040202,0.1192676463021849,-9.601476556608728e-06,-0.004820316913881562,-3.3119802141699125e-06,-0.3907860577649383
1628401,Derrick White,0.02915140231149471,0.08919228010022193,-0.38549809718362077,0.120073724889772,-0.052573451734132776,-0.13590907651299364,0.3525780870318254,0.008817902649795312,-0.04473955066560469,0.19950407422087427,-0.08579742584094364
1628402,Frank Jackson,0.04916478604011278,-0.1026445236156246,-0.44174249039313285,0.017978294001770756,-0.20567665709364893,-0.15347285460041118,0.7334423417746195,-3.6377651435912355e-05,-3.9368636756528927e-05,-1.2548284743472483e-05,-0.26040759256049156
1628404,Josh Hart,0.006656894991244108,0.0484023675117149,0.03866553626033266,0.05804858361996482,-0.462984681801714,0.02230838930553578,0.9516118026217394,-5.7690663711704044e-05,-6.243401358400749e-05,-1.9900099284494172e-05,-0.13774572401010088
1628407,Dwayne Bacon,-0.024876129115285903,-0.13915301113933068,-0.06396361747257166,0.06665511730152276,-0.28288336978072365,0.07155638624657391,0.36546471181266543,-2.9707613013545597e-05,0.09134265171118712,0.2090765572227625,-0.39811025579609494
1628411,Wes Iwundu,0.030376879186572833,0.008572613467602809,-0.35239952199334834,0.17816146572549915,-0.1315566533381573,-0.12931945617295684,0.45123595963705687,-3.5968815885860654e-06,0.11603442865045681,-1.2407259014519663e-06,-0.4665105599946399
1628412,Frank Mason,0.06671677769728845,0.037044357480201885,-0.23058123159305224,0.07243077494226184,0.040508357040703304,0.02873945848144143,0.04654518805994995,0.00013271266332804096,-0.35427436411602936,0.21873836933091398,-0.5107540813820943
1628415,Dillon Brooks,-0.010178605394163015,0.14024149932552396,-0.16814272059849975,0.044043758778644325,-0.19524996978063153,-0.04840397916202282,0.4090387752281177,3.8097124184000077e-05,0.15371966201926485,1.3141408070601146e-05,-0.2306113233404293
1628418,Thomas Bryant,0.1051872897732384,0.06540842379125908,-0.73591002986698,0.033477122994774657,-0.01818298852537692,-0.18067213069167443,0.402684047387931,0.009887097628957793,-0.04673913769433901,0.02262703911248709,-0.08390477191254046
1628420,Monte Morris,-0.12941401299769045,0.017075844465653845,-0.3162259798848794,-0.07767274753956578,-0.12489881849948836,-0.11335986395342297,0.5578666641312925,-0.010625338825271414,-0.10057997399657813,-0.0036651562652903393,0.08342663462973036
1628422,Damyean Dotson,0.018000838307797962,0.07972093677970736,-0.16127956405120616,0.09825681867336329,-0.09483665758962156,0.07221177512284332,0.06609456602955903,0.00010013429586191622,0.00018061658771923678,3.454081303967422e-05,-0.22514397915895834
1628425,Sterling Brown,0.05702480372637449,-0.0600527275833244,-0.36350529860534386,-0.049490008310659105,-0.003987190288573983,-0.09311678802782133,0.24370397496352542,-0.0002347219408708862,-0.017519912208207825,-0.21463826490044982,-0.2700403597032047
1628436,Luke Kornet,0.0029699486604095023,0.28545525706055824,0.11586810657068233,0.004094751775536347,-0.2746064302117382,0.11221302868607987,0.50168250689725,7.868314448578577e-05,-0.2714584296964932,0.2541345844451553,-0.47443367414402493
1628464,Daniel Theis,0.017022798605224345,0.015024793063907976,-0.38432318208216965,-0.07380486879430391,-0.10016156732498085,-0.04178391816863543,0.3492476999459393,-0.00011842432816526848,-0.14790775716787252,0.20213969921029698,-0.1902091734790112
1628467,Maxi Kleber,-0.04344199997953763,0.07574641282789947,-0.3569957606052669,-0.07486721801905354,-0.08320279626311101,-0.19908538695214414,0.48778238481625075,-2.821577856162733e-06,0.10446077357120796,-9.732888452640377e-07,-0.1723526051194415
1628470,Torrey Craig,0.0064835625817828615,-0.010382017276573214,-0.2626073561927823,0.03371013587735895,-0.11714397637941382,0.056586753483367155,0.39998359330841887,-1.6024024694919674e-05,-0.3853812244213133,-5.527405334523734e-06,-0.41666328985302115
1628960,Grayson Allen,-0.18875096363926483,-0.03239697298328458,-0.2828676910886264,-0.16531789144624867,0.008325241864078221,-0.001153470887998781,0.24333451032607123,-2.555502478838041e-05,-0.38975975129199975,-8.815075053353062e-06,-0.3520377158581512
1628963,Marvin Bagley III,0.019009701991737297,-0.15975892601902003,-0.33403655537781846,0.14066614456345253,-0.11842517750748907,-0.11582358451212203,0.42810124848711323,-4.5024790850728934e-05,-0.01089680322168766,0.24877027946014954,-0.34737643222487874
1628964,Mo Bamba,0.061292310062262115,0.14215855055954235,-0.5434825460581181,0.09832036824902068,0.012233898989188518,-0.20788980885422884,0.4687877641599191,-9.204104382671793e-07,-0.1500924639641359,-3.1749087147711624e-07,-0.24473888559854273
1628966,Keita Bates-Diop,-0.07597107101138283,0.06889496316103776,-0.03972693311065322,-0.15241032066409277,-0.4643309406752234,0.11428505328857916,0.7794941368802147,1.96076314678967e-05,2.1219778914729775e-05,6.763552156237871e-06,-0.19743362064094244
1628969,Mikal Bridges,0.024759454704372293,0.05022639312170336,-0.29851649212363324,-0.040689234289369394,-0.1478923769817921,-0.007663591646659645,0.33212960189092583,-4.0076496236051654e-05,-4.3371602082972266e-05,-1.382418233315493e-05,-0.26914952548229076
1628970,Miles Bridges,-0.05198339309280364,0.03861963478044819,-0.0346085244718238,0.13224387174931446,-0.21731124667552335,0.052546034103891755,0.3811476049011314,-9.260608647975257e-06,-0.040737706795936815,0.0581460151823926,-0.4028428476351896
1628971,Bruce Brown,0.14990395795682934,0.018686107938047026,-0.5832364886775626,0.05592278648091255,0.08511424736355996,-0.14277427741665816,0.20825517697782414,2.2944194752668015e-05,-0.17983924175693414,7.914482590536325e-06,-0.523636469401673
1628972,Troy Brown Jr.,-0.07342260360651794,0.01863788152168334,-0.35953893717974,0.009110242555531799,-0.08134419007761345,-0.034044558374531804,0.32387398167742876,-6.952984229225908e-06,-0.12716132027772561,-2.3983963362042256e-06,-0.30649334061161826
1628973,Jalen Brunson,0.04107751970003954,0.09084541244067032,-0.374620283857597,-0.01902476693195642,-0.1172503250702065,-0.004838998212381254,0.18688133938145202,0.011019641781335065,0.03716073437815483,0.19733005011693597,-0.11279093289218167
1628975,Jevon Carter,0.013089248369814625,0.04116472279546773,0.17322871476718027,0.2768363824737079,-0.25198826201811264,-0.037205771502403395,0.6117399258435536,-9.991706217327476e-06,-1.0813228371914403e-05,-3.446587938735302e-06,-0.5968027588160385
1628976,Wendell Carter Jr.,-0.07580172410878305,0.14648755838578584,-0.6339236980054092,0.0990130246989209,-0.09186164412579831,-0.05337632481235565,0.4233032300063121,-2.563220759851815e-05,-0.11501134694087019,-0.22327015769812125,-0.5920102509041734
1628977,Hamidou Diallo,-0.39828223031790694,0.17529239547931055,-0.9208091112833684,0.05436920753389622,0.049414630659971176,-0.2878813444594988,0.35934665900202994,2.1160673452863402e-05,0.12336546311514447,7.299266042985377e-06,-0.5860047195572762
1628978,Donte DiVincenzo,-0.08559956529670286,-0.03309950224298693,-0.4033229933539465,-0.12705806141360787,-0.13523929948725597,-0.07206382828226929,0.4273702994396285,-3.391294904262887e-07,-3.670128551770737e-07,-1.1698098264924625e-07,-0.20449749759781594
1628983,Shai Gilgeous-Alexander,-0.057024457884523976,-0.008892115399606477,-0.22216014643902926,0.15783145309134813,-0.12507539995045072,-0.015562404520153296,0.6338768691452213,-8.121927814002205e-05,-0.43206061245162203,-0.22540426061197313,-0.20410689709443242
1628984,Devonte' Graham,-0.15731654447629867,-0.04117977611755194,0.19033054959231333,0.08055102447956583,-0.34595032970812656,0.0773656573369854,0.639831327518615,2.9104610673081016e-05,-0.06661943306750726,1.0039486543911703e-05,-0.3645902280014883
1628988,Aaron Holiday,0.16402836204635599,0.00791157811906355,-0.15152955170037868,0.026987545522692308,-0.0217595073408952,0.041286780428486124,0.013781413627546717,6.187297689763601e-06,6.69601982698591e-06,-0.21136555331547438,-0.3761788370498253
1628989,Kevin Huerter,-0.126326611352994,-0.14619281200990794,-0.11120174719913437,0.02476014031094081,-0.1689506054015389,-0.11681105620915366,0.6454058080428153,-0.0002727076604275641,-0.15656663570556273,0.20231499239431933,-0.2082836877273157
1628990,Chandler Hutchison,0.2072897906254226,-0.20782887595987481,-0.26890806694526376,0.14675691676491676,-0.12184394491184317,0.006514276112212239,0.31849582316152364,3.811572569523418e-05,-0.10433471786356138,1.3147824566719877e-05,-0.5018350958502938
1628991,Jaren Jackson Jr.,-0.034868097105623226,-0.05105758413948024,-0.022438482710605726,-0.013995193933835942,-0.27118691622662244,0.016086494738500375,0.5484929284621156,-0.00036618442755696214,-0.00937932821901641,0.044369163437221575,-0.19010206551257663
1628995,Kevin Knox II,-0.018103727292360927,-0.03814860225600941,-0.23132770535008437,-0.029353969152059397,-0.03634351576326097,-0.08166448750452396,0.23847083172077232,6.969925686085192e-06,-0.007768862954216566,2.404240205456985e-06,-0.47330496052745946
1629001,De'Anthony Melton,-0.15061849274615585,0.23723825500129936,-0.035057724133184594,0.3511595146064526,-0.3881689660671211,-0.008507468455901956,0.8501826257606521,2.3127572833305347e-05,-0.0010336684448241046,7.977737921052108e-06,-0.3133252984803722
1629004,Svi Mykhailiuk,-0.00847038992386828,-0.05130690631390292,0.21246405693821552,0.11162528672944565,-0.10958867758206975,0.019116514156051992,0.46125966466330365,-4.468040201403622e-05,-0.39474830076218625,-1.5412276076065323e-05,-0.5964025336548731
1629006,Josh Okogie,0.07012829168481577,0.03727491718909432,-0.2754188743789301,-0.03738109151936578,-0.0954783056379588,-0.00840358282739631,0.46284127567901745,4.3363934107269424e-06,-0.3640140650175345,1.495816720125713e-06,-0.5902125952382411
1629010,Jerome Robinson,0.12657033944854,-0.113239337583384,-0.530784975468719,-0.27049889287721596,-0.019810343507931396,-0.25723056148446893,0.5316793731034933,-7.905075489579622e-06,-8.555034016522447e-06,-2.7268153453383286e-06,-0.45487510685248467
1629011,Mitchell Robinson,0.06735458468458182,0.17888105659389225,-2.1959218358429142,-0.12424884496437558,0.29419521233373974,-0.3762411750635489,0.11728829773099682,0.0003462954666239243,-0.0506714359665938,0.0001194528494584315,-1.4103257198898353
1629012,Collin Sexton,-0.007789015676616338,0.03102470430107963,-0.14968298883453324,-0.10741698764647967,-0.14695075964643453,-0.013860439343553353,0.37806041042324123,-0.0003479335729181087,-0.12313059498593214,0.21240850285505838,-0.22445791028769252
1629013,Landry Shamet,-0.07145911768708121,-0.03649907191467227,0.09797416005695864,-0.1879779133704208,-0.23329151884878463,0.10205818860875013,0.24119667044156048,-1.2198494597156092e-05,0.09869088759181877,-4.207808299729042e-06,-0.21419792366787646
1629014,Anfernee Simons,0.030003472184240633,0.055501775183227325,-0.26526925954071784,-0.1448673837757744,-0.19187574553473427,-0.005988636790200145,0.1816361123851091,3.0313488115001142e-05,0.36366452771929586,1.0456482632225212e-05,-0.1417849219634467
1629016,Omari Spellman,-0.04313421646036906,0.13352453502004238,-0.18423910618407227,0.11595916703595233,-0.007314976361348545,-0.1029871177695623,0.24176145315188366,-3.5852231753718736e-06,-0.0454761286153801,-1.2367043912185437e-06,-0.40404525233424243
1629019,Allonzo Trier,-0.05329448889954094,0.08374396510978764,-0.03983366654767126,0.13260672634343543,-0.2354214609257721,-0.02341423343352122,0.30115257734004425,1.9429276623399025e-05,0.37436762661045364,6.702029565113193e-06,-0.11670635945478633
1629021,Moritz Wagner,-0.007342295250384951,0.0945515192614672,-0.44583609831765864,-0.0009555510573134151,-0.07259493331315135,-0.005476511471283102,0.22923601672298585,-5.100727911807618e-05,-0.09471391704690117,-1.7594699962636702e-05,-0.12268469163784995
1629023,P.J. Washington,-0.12544910027545797,-0.19801154550696268,0.21576971608624568,0.03206638033144118,-0.29394763995943834,0.017378788239579165,0.5903431029619538,3.72742784858958e-05,0.01073327110311211,0.002372305433869503,-0.36067928252291365
1629026,Kenrich Williams,0.11648430100857585,-0.022846275294017487,-0.10096720414526905,0.09269419107466204,-0.21720952399502116,0.029591423590107014,0.31731374495857656,6.038617258699881e-06,0.13954052306378487,2.082990127925505e-06,-0.5192067307975416
1629027,Trae Young,0.014905447150152035,0.035550532107940416,-0.4202146451375011,0.0813584058719238,0.06718613365069445,-0.051125512973971755,9.003109835867772e-06,5.378662951288323e-06,5.8208988079879115e-06,-0.21809222064420533,-0.2868360396679253
1629028,Deandre Ayton,0.0786410896138058,-0.08387598249572188,-0.729548646452795,0.0015812533716405355,-0.08994993095636747,-0.14888504268078223,0.4542244867441272,3.4298123749816475e-05,-0.025995783006597845,0.18199114505475714,-0.2592351429383636
1629029,Luka Doncic,0.00032414418671473195,-0.049219845786176095,-0.3350159553571875,0.01653864818403051,-0.2021887500369169,-0.03344566255143985,0.583534798269299,0.012571753680895041,-0.13350923707139012,-0.022696501762352512,-0.1031134377611264
1629059,Elie Okobo,-0.031978041696233604,-0.11048571246116225,-0.20802224712307976,0.039866244187577095,-0.23590097313342237,0.004903554750384726,0.7664194016224823,0.00023658222747253044,-0.47591833825180335,0.21699872062710598,-0.36393932000150114
1629060,Rui Hachimura,-0.0022161667726043714,-0.002282802367986541,-0.6514535979560356,0.051083952588298946,-0.08257984748328343,-0.15682694207201378,0.5304923638440299,-6.62798065256325e-05,-0.08602378266696614,0.010257201284693136,-0.31432214624405863
1629066,Rodions Kurucs,0.014617718946816367,0.03988909891216079,-0.39787235160584916,-0.11219629576200203,-0.04415528548497828,-0.11872909122313156,0.33331113864094175,-7.082003864583943e-05,-0.0191090238255988,-2.4429009993210763e-05,-0.3386774883185807
1629130,Duncan Robinson,0.04378963663531683,0.031591537296129325,-0.06490486804993455,-0.07447013641762483,-0.4447821343796032,0.20145668362269736,0.5717352713366015,4.0152507524331105e-05,4.345386305020589e-05,1.3850402038455774e-05,0.24251728980735096
1629134,Kendrick Nunn,-0.18661449506431277,0.06852773693920224,-0.0572512594120098,-0.027598589828214216,-0.2188398067930341,0.13322366435261127,0.35744330353737724,1.855714629935394e-06,-0.21213511182940303,6.401192671724882e-07,-0.17551818181023496
1629628,RJ Barrett,-0.08000479464897957,-0.013965751287213703,-0.13067644821677712,0.08208464812877798,-0.1486023981459304,0.024043747438832523,0.361654909614952,2.201664415874398e-05,-0.13298068347614242,7.594528758670836e-06,-0.6564570671672746
1629629,Cam Reddish,0.01687527848885514,0.043990811867342584,-0.29057169207704864,-0.06154716744582417,-0.028353589460588458,0.043039159483111745,-0.020990460275705242,1.3812774376220061e-05,1.494846631187037e-05,4.764645850732733e-06,-0.7136012369622269
1629630,Ja Morant,0.04256963244572767,0.12058931966974962,-0.2508159670840133,-0.20718231721009583,-0.009053798980392084,-0.05505317634919897,0.1240962697342779,1.9523555737558534e-05,2.1128790443568162e-05,6.734550663064077e-06,-0.247824501189809
1629631,De'Andre Hunter,0.012149908878411641,0.15658812161904728,-0.2563973789768036,0.11257049485740143,-0.014437963733736823,-0.08592728822100004,0.07186608376394772,-1.3197703263075842e-05,0.1844004929520213,-4.552480217073551e-06,-0.38220365995820116
1629632,Coby White,-0.023241409201428576,-0.06983655154459424,0.1356254879719638,-0.04906358158085306,-0.18603444088110585,0.20738217306148962,0.2257699289482002,-1.7177640185871113e-05,-0.33216146386541706,-5.925339096017265e-06,-0.7159868407787824
1629633,Jarrett Culver,-0.2272691517997127,0.0008735835418121473,-0.34486205343296633,0.28979254241118535,-0.15754954785505898,-0.15752899240531273,0.3478803695652602,5.954470039017045e-06,0.4362641168536236,2.053963975020652e-06,-0.6245162642602318
1629636,Darius Garland,0.08516885850025895,-0.1774317700190244,-0.13515472923924804,0.14130595746372307,0.09220971486802254,0.05173391116704526,1.1109499700715934e-05,6.637068246861519e-06,-0.4459720836317319,2.2894227341977823e-06,-0.5412733163209896
1629639,Tyler Herro,0.05501817045204235,-0.09507508519334636,-0.18296888610875953,-0.12849052492953142,-0.14258722040741345,-0.09825980688087471,0.49295783219340794,-5.997851193567064e-08,-6.490996970626715e-08,-2.068928072068924e-08,-0.17220148247514896
1629672,Eric Paschall,0.004198405841781204,0.15895155743160358,-0.288760134541271,-0.021554760986417495,-0.17348583487458336,-0.011084266853212772,0.4075615135615104,-1.1226910150559957e-05,-0.021115238472082697,-3.872665216082142e-06,-0.20267078051721352
1629673,Jordan Poole,-0.012349289799093827,0.33465640982411354,-0.3814495837295219,0.14306303920648233,-0.027618281781484857,-0.07723060560408297,0.468463556422076,1.5234690420125785e-06,-0.39475282845018345,5.255128515689237e-07,-0.8035869252660841
1713,Vince Carter,-0.02787804002216462,0.020569696364706878,-0.031242755643833154,0.01628739296253556,-0.20428476316060562,-0.03517758781871164,0.5199135996967486,-0.025824708252053248,-0.005706307711631213,0.024292511633199492,-0.2110392688873196
200746,LaMarcus Aldridge,-0.0472915127857059,-0.012510289946172943,-0.07552020436726324,0.00946773605179271,-0.26448500309798834,0.09433383785806974,0.4373692243913381,-0.055523900180680964,-0.03141952524488159,0.028403151160680432,-0.051969891465373654
200752,Rudy Gay,-0.05154245942119761,0.033423581020450094,-0.09961492795659273,0.022275506137751994,-0.15955452461448455,-0.013116816460822757,0.3774064170258209,-0.011781431802432407,-0.010633184394250641,0.020373735423395517,-0.23328066922090276
200755,JJ Redick,-0.098924448092284,0.044190392793340715,-0.013494924082768334,-0.02241054323146957,-0.15463105841566924,0.14986337322036955,0.01953305500262201,0.07042355007577887,-0.051706460019572686,0.08555545974014227,-0.09052418914829065
200757,Thabo Sefolosha,-0.06426749568993645,0.022369995474705587,-0.02380486221814658,-0.007747262413797604,-0.2982886237162107,0.08478275974130603,0.493679414252032,-0.023670930525440236,-0.007723322051500379,0.02404831724748319,-0.24548045507523775
200765,Rajon Rondo,-0.05783713151803982,0.04288244631446733,0.011535176630740548,-0.03823656787714375,-0.3117792423655581,0.1088162887980956,0.4932853531230625,-0.023442166963729073,-0.04426328353783864,0.06019211210603414,-0.25667374286030653
