PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT
200768,Kyle Lowry,-0.05891963365726629,0.064260473363295,0.013862317757026267,0.004325204894025785,-0.22612859353797152,0.16311401915318313,0.16452756277993316,0.02833592190288755,-0.017391336669308536,0.022577258926638363,-0.26167069237673646
200782,P.J. Tucker,0.014272239245001936,0.03359917894173244,0.09931817040073243,0.011964041530985507,-0.3254492759088128,0.11486473148546263,0.4967821279609065,-0.006853621444682684,-0.032041362142057536,0.041701194915066235,-0.2853540475715444
200794,Paul Millsap,-0.04921543537495803,0.019012748564839827,-0.10457262224339751,0.03917661322672226,-0.24013937342730893,0.08425135883516138,0.34794344060151045,0.01071269659852013,-0.01534802038445658,0.050952628250462824,-0.19546165000893098
200826,J.J. Barea,-0.06617553028786391,0.06002673938373991,-0.008644361661338536,0.019327765121606597,-0.16499216848334392,0.14949953266271848,0.06757112731901763,0.11004538923593216,-0.1106606572484419,0.03767131755138067,-0.3173903040025363
201142,Kevin Durant,-0.05586121769520078,0.026982615642178985,-0.1432339342995439,0.0021138737148652426,-0.21561217515383857,-0.023055125525133183,0.5859520453524191,-0.03734838145865138,-0.09685489846199148,0.037706569263345764,-0.011079206773591373
201143,Al Horford,0.013483059853538568,0.019859121180568085,-0.06001332897697013,0.024192253585011744,-0.2679832834627616,0.07798246779495659,0.5163240921863302,-0.08616410141778635,-0.06026905115975803,0.017681482102260223,0.026324367724532186
201144,Mike Conley,-0.03820117592782176,0.02608754751181471,0.0012287531898555345,0.04350422833377308,-0.3582791777815181,-0.014082319891681684,0.8567667980800762,-0.021626887496488393,-0.07912642201924192,0.02353273918299323,-0.06828559700476998
201145,Jeff Green,-0.0298835186213754,0.0019871229953570013,0.004795064179431868,0.05120665938863979,-0.30951945916605117,0.10835042687738798,0.43608344702368057,0.03355037886436778,-0.006649494977440692,0.02840775928971008,-0.31256115553313585
201152,Thaddeus Young,0.007454148559088748,-0.04157850669982679,-0.0918094515350888,-0.020479847789082663,-0.30288688419070264,0.08245195420857114,0.47831659744457383,-0.01680522199824698,0.016092094766682004,0.06862269211986073,-0.2693782682520414
201158,Marco Belinelli,0.003265639417828152,0.04103656421707325,-0.01221681372783279,0.014670578134401173,-0.25549781975873065,0.0729354731718262,0.43795639449457385,-0.020597178239892624,-0.03206186194790746,0.02713980870391614,-0.13862117163066884
201162,Jared Dudley,-0.11607247631299346,0.06771163315240193,-0.009650285424070091,0.026541941360286907,-0.4122800446569323,-0.01262756589108219,0.9615337409997592,-0.08309695448095886,-0.004653607549631585,0.008529982124413322,0.1371561034618916
201163,Wilson Chandler,-0.04467405476280638,0.01976458982964942,-0.07948560991799367,0.031448568323708764,-0.2840099185479127,0.08240661769441449,0.4254523482602574,0.009487592704505584,0.015500968987944296,0.052978635018731464,-0.2207591991187387
201188,Marc Gasol,-0.020241998036528236,0.0035631636033658202,-0.13149705866826042,0.026868842539305292,-0.24955922133208142,0.05258590427168368,0.4871523693649538,-0.03710854989364943,-0.055810308148529296,0.03965697856257302,-0.0698490732915268
201229,Anthony Tolliver,-0.08541737014698694,0.04174049612603189,0.02454648687111028,-0.014224388350165785,-0.29707394130902115,0.11553060254418912,0.4918937146611568,-0.024030589741667042,-0.09296222459582053,0.012790958264742726,-0.17839806715302278
201565,Derrick Rose,-0.01664184176037827,0.04394122857805108,-0.2196459367162325,-0.019748697234660186,-0.1888689816018331,-0.03939731244772269,0.6128923297153891,-0.20467495927968646,-0.027034490293451664,0.053324598929160846,-0.1679165228509285
201566,Russell Westbrook,-0.017385345268822662,0.015315124402965554,-0.08955853344436293,0.018895835942344497,-0.19748023198443213,0.09810946138781207,0.33849018213577947,-0.06103771193071231,-0.10326464131791178,0.023711309439250792,-0.36748816049446237
201567,Kevin Love,-0.08462512528595502,0.0011196119604040015,0.045773225564882745,0.033573321943246436,-0.2972389914898526,0.06189202079234576,0.4962546479514344,0.03337725139736986,-0.004093275055290934,0.029409333707810775,-0.2234389158608646
201568,Danilo Gallinari,-0.027586315184321985,0.05008053017004164,0.059967690816572834,0.0466128146432642,-0.21328943812286166,0.06328674726197346,0.48712687173390357,-0.041941453270486845,-0.198369736214296,0.0374281793693042,-0.3006534176396583
201569,Eric Gordon,-0.03273923012998401,0.020811298300983983,0.07980952949320355,-0.014418334791481495,-0.3058154872266173,0.10835825349202191,0.48669890920692654,-0.06628057508658527,-0.008635560722472641,0.04795109297031319,-0.257784652296081
201571,D.J. Augustin,-0.022360526922229385,0.03255472920142663,0.14295819854975028,-0.04414707479935145,-0.0028902867715935973,0.3354378778241007,-0.37071764830786424,-0.4221378789936715,-0.017429189848752434,0.049188011247997404,-0.5470084710303736
201572,Brook Lopez,-0.02972408726595184,0.014426888159588104,-0.24189352854029098,0.04688546224094157,-0.18123128769154193,0.008342056227433026,0.45801602848606093,-0.10491076645125023,-0.032121265456081016,0.005307710069399173,-0.1766720103267622
201577,Robin Lopez,-0.1152819110788223,-0.03476171529016967,-0.14172948032668417,-0.004657458694603162,-0.2704665684758617,0.07403079594080679,0.4692395164594507,-0.04188542303028835,-0.015922410026940368,0.03249230367899626,-0.25719483058099407
201580,JaVale McGee,0.027078405440232278,0.013463972993557028,-0.15690154914891383,-0.0017881868994346496,-0.31423734938532893,0.021602532356970048,0.590555196877593,0.0150236899846471,0.020500151132465033,0.09323360764229165,-0.7005079067488817
201583,Ryan Anderson,-0.06882213644772674,0.06287123043345172,0.07425562258458134,0.03935773592811507,-0.2721625353486163,0.03927801988834684,0.4972970681786392,0.00105795788520799,-0.006189873864929834,0.0730888677232053,-0.22995923405126667
201584,Courtney Lee,-0.07794301592430454,0.04599837515027677,-0.03428511699636779,0.008554222776295486,-0.19428768317189463,0.10895644780560645,0.34626385320151504,-0.03390924204336534,-0.17558455578506346,0.005613948588249251,-0.1347242579182506
201586,Serge Ibaka,-0.023262602642496417,0.05007062616528702,-0.1937983005634692,0.026618903847474132,-0.16596483148764088,-0.022364854773375235,0.42437348375150735,-0.03337903061737486,-0.015220527627226636,0.02375335691439333,-0.0497633043700768
201587,Nicolas Batum,-0.025485057787632447,-0.0035907305030965786,-0.1381591490979852,-0.0012266170506403658,-0.22845073754661055,0.08368507561006153,0.4060544283833171,-0.041154247292155846,-0.08303816182459973,0.026808754301471713,-0.17718985451979608
201588,George Hill,-0.03152963616429618,0.08314926187483491,-0.05467802976226178,-0.0017143406470902665,-0.28982195834386065,0.07672150508167652,0.5378624054307496,-0.04325756517647209,-0.06767228357980837,0.04661720661288186,-0.05644126709463053
201599,DeAndre Jordan,0.08116570383453633,-0.03850765749785603,-1.1022737505859372,0.060790647567401594,-0.1735198717505895,0.0008926533517381709,0.4015029477332581,-0.05860609938092153,-0.008074301401919948,0.04995543924918159,-1.5327397407028738
201609,Goran Dragic,-0.05546062515966646,0.018912276213950932,-0.07166516913085856,0.015303089164311062,-0.2918689794006752,0.11535787844250033,0.4904439879552215,-0.0983917306416242,-0.05058501851623282,0.05098314851187561,-0.13650448171218993
201933,Blake Griffin,-0.04619136932707532,0.00519356074079126,-0.010498344707444623,0.0017002606504900495,-0.32728278753322904,0.14881102739323476,0.45833265333250334,-0.04563796398190469,-0.03194603796277544,0.04937723320583288,-0.26075399692360685
201935,James Harden,-0.023418308205002465,0.021656970409566982,-0.05716599275672965,-0.019048117944155615,-0.2858651598309137,0.026801892815150056,0.6085314359992241,0.023361707496888862,-0.10190197191826637,0.03494206164431175,-0.1535461514539985
201937,Ricky Rubio,-0.044836878773884675,0.006091303253235937,-0.025071819035743598,0.0005353448207174277,-0.041365100306884596,0.18205178189212898,-0.40244932521336446,0.05673332901546482,0.1600086618200415,0.017656895731277218,-0.5464365738522863
201939,Stephen Curry,-0.016941203010914955,0.07405416271899902,0.09685683744760303,0.004564332000616679,-0.2729288099609157,0.16091927115825955,0.31643819029389764,0.021048097477234344,-0.09108621889606124,0.05129494125691009,0.01588071298777791
201942,DeMar DeRozan,-0.04388794423197693,-0.0069159953896108465,-0.301577026717439,0.014494996948177682,-0.15244006689202927,0.020821646218106,0.438609887690311,-0.18488452734407093,-0.0680477177299088,0.03770790186684623,-0.22822146444417996
201949,James Johnson,0.02805571052070089,0.04901466242244964,-0.31658275743087894,-0.006591427051759858,-0.17974923771323667,-0.0006364159251931811,0.40950197606422983,-0.05340147145430449,0.0004965749026008432,0.04708782235675149,-0.3225337675385333
201950,Jrue Holiday,-0.047996685444133005,-0.01198647964195503,-0.11557500812959456,-0.009258908718469162,-0.1959355525782616,0.04564198895660742,0.367221775519275,-0.05396611368724293,-0.022867045080479067,0.06981431785263773,-0.1991127280793052
201952,Jeff Teague,-8.857211736632235e-05,0.06846765105894204,-0.10622652421104914,0.03758540779827211,-0.1984183021136335,0.04371714143885712,0.49016935787564786,-0.1975516985504658,-0.0490338394855416,0.032036717962109426,-0.2347868706165948
201959,Taj Gibson,-0.06547937294330267,0.022861330439825422,-0.20957849070056433,0.030446889763823443,-0.216402224918786,0.001652930466437031,0.4844048085007266,-0.06432194849029435,-0.0011158710841548784,0.08060307770558098,-0.3044463193543369
201960,DeMarre Carroll,-0.046392497786963374,0.008895034386062069,-0.030864500830550663,-0.010959902280186914,-0.3208576846901292,0.07057721503212606,0.6453173957717085,-0.08962362326435615,-0.060851305588039584,0.022865816329541228,-0.19947121179340968
201961,Wayne Ellington,-0.020003478572455637,-0.022131880561924708,0.05262227949499417,0.04944672381999316,-0.3136604532968955,0.11914956117876767,0.4520800660731636,0.05580901892935513,-0.06337420483585658,0.0114593743919607,-0.18255004788969487
201976,Patrick Beverley,-0.019291900153101622,0.058477559063699766,-0.09057609230071034,0.0178394680791586,-0.12376685353142618,0.07770535076275907,0.07537612918978205,0.08524281364482968,-0.015476495068310822,0.0016692750809172894,-0.30800704457728667
201980,Danny Green,-0.041126157461356144,0.011124403215695992,0.0892292744431853,0.04742454423416173,-0.22456856285135676,0.1470440495634238,0.24329368499839574,-0.009163275972378223,-0.05111850114084019,-0.005488826091215745,-0.23394875656946745
201988,Patty Mills,0.0020105326777330483,-0.010019720087876242,-0.023190230936134454,-0.0004989899224780857,-0.11007374869992956,0.24198931155057085,0.047716228079602026,-0.37285904717806806,-0.076816743906565,0.04216626631444825,-0.2539132218220878
202066,Garrett Temple,0.024089171753795616,0.06133120793852761,-0.027190441812803966,-0.03227025464981355,-0.3656697804329781,-0.0030518185533850344,0.489856308049608,0.4345461651717587,0.05407146632557609,-0.011828485272210025,-0.183505058312411
202083,Wesley Matthews,-0.04878780494097463,0.027240501458383453,-0.04926829952385009,-0.0038070681344881093,-0.22435046211739307,0.05682448958449165,0.376144428911452,-0.061239093789746006,0.04085962287985891,0.037113748653848304,-0.18071726957954887
202322,John Wall,-0.0528722434616953,0.002263535141989608,-0.0006000642466849439,0.03153047739108901,-0.34983718241714995,0.05194689853324826,0.6180830832499541,0.04311910440635706,-0.018260491619488083,0.09162226982112222,-0.24882388418631946
202323,Evan Turner,-0.030522114231575886,0.03289679380932802,-0.17906164158872712,0.004072034222604795,-0.22555925585664488,0.008987099328099171,0.5018460697621658,-0.03383637325439852,-0.0418489108879528,0.06467486431903656,-0.2019688230821992
202324,Derrick Favors,-0.006857803652273639,0.032618851013329946,-0.2771247264180389,0.044204860373664806,-0.25476343230197496,0.064205499876066,0.476615378762835,-0.0577367463792435,-0.026874207282033852,0.007613536637648375,-0.40474889610313286
202326,DeMarcus Cousins,-0.06556309573200046,0.009550975006483303,0.13129627434948377,0.04293962057952155,-0.35625492520362884,0.14353772722275215,0.48211303362767316,0.001591821318286701,-0.010629009560063117,0.0734674409103485,-0.28509502111379587
202329,Al-Farouq Aminu,-0.07186180333122827,-0.007229208698262951,-0.0011257702727869127,0.07028288920743572,-0.25230865667031366,0.06435089348841105,0.5190447954634257,-0.05133574432415353,-0.09994553719646825,-0.007973462439660699,-0.4445500396550217
202330,Gordon Hayward,-0.003332327814737489,0.038537254971241636,-0.02058501054971557,0.04843592353851739,-0.2725057688077665,0.03131353784292226,0.48346629369270044,-0.09653661047919389,0.14099010750909116,0.0360465854061022,-0.1541580366708591
202331,Paul George,-0.04229422602392054,0.07783530516065337,-0.011739423742941731,0.06107663840280137,-0.21901911165760854,0.03532767672493515,0.45551319194326423,-0.043465530501157014,-0.05659185035826323,0.0550797621431799,-0.19465476070383073
202334,Ed Davis,0.020239263589252994,-0.03439274294900732,-0.5301293320683815,-0.03246891518787772,-0.18398838904428577,0.024663017475099552,0.37825593018343445,-0.01409702680696072,-0.03278592180153682,0.0014183804849929168,-0.565866185876955
202335,Patrick Patterson,0.06883016547603167,-0.019651921379949172,-0.1962236767869416,-0.007672639821555193,-0.13852057832960982,0.006966044364943256,0.3538324951981034,-0.04296152569953255,-0.06807653278350866,0.009251139904762652,-0.15082759966794787
202339,Eric Bledsoe,-0.015762805519909526,0.04204948009263556,-0.16190239558468614,0.043371048857806856,-0.2350384699867947,0.09361482348442152,0.3772699433449444,-0.06574327419096813,-0.025407875670256746,0.030944971022083375,-0.22681896308046787
202340,Avery Bradley,-0.0337733418654555,0.08507475892402847,-0.027395216251429686,-0.03158856349009512,-0.24653824140239686,0.07225314482025362,0.4054501676323126,0.03411957444196092,-0.061977020660198806,0.030628293531045413,-0.17681409802527812
202355,Hassan Whiteside,0.008851929654656376,-0.06942641827181448,-0.21416444733539894,0.02070627545977792,-0.2309187205796139,-0.00919183798343358,0.5451284683988085,-0.03169777505738329,-0.04415718998462617,0.0786252617928293,-0.23240511582545484
202357,Nemanja Bjelica,-0.025847863655417875,0.10745737233008673,-0.07526899968728683,-0.06236268907123192,-0.25925209528961357,0.03567326188186423,0.5036120953979343,0.01664842028042174,-0.04127306755207651,0.01065549477160388,-0.1316614577707947
202397,Ish Smith,-0.06856132998375553,0.03161279566583486,-0.07990813959308245,-0.04175960063924712,-0.20733325675916214,0.06657695765575222,0.47345852837796315,-0.1731915594801976,-0.08651234458221745,0.04262592525564893,-0.2760909879350921
202681,Kyrie Irving,-0.06814222300839837,0.048273225438610366,-0.08465728324373756,0.033473890721878445,-0.20794510108386066,0.026034631708678067,0.39610372596761284,-0.07877530710442408,0.06655853539190462,0.02362938785148491,-0.054543655043113995
202683,Enes Kanter,-0.04035827463220183,-0.0432213550140882,-0.31629898843979615,0.008740574104565569,-0.19652722084693072,0.07511088201343132,0.3258196094521176,-0.047315638030420236,-0.027126481744871863,0.001981096418304226,-0.27990720840247296
202684,Tristan Thompson,0.006465343064887674,-0.05766371858943404,-0.3973652124600863,-0.047906190248545984,-0.16071162800602712,-0.025078254432941528,0.437577310385696,-0.10847009308915172,0.02533826173264634,0.023608680954361857,-0.6571107090601354
202685,Jonas Valanciunas,-0.02906674636880706,0.021704241210154344,-0.3729204248750311,0.05965049555804336,-0.12033507094348013,-0.06285489004260614,0.4271179390802813,-0.0837204281905709,-0.0026869424823896242,0.018942691951174942,-0.20128277358933488
202687,Bismack Biyombo,0.041456452034109005,-0.051942519332684275,-0.3728987982622314,-0.01975703558041982,-0.2433315251078382,0.010740523467395001,0.4875713344308535,0.06832837346835981,-0.044755659366063856,0.009551664006823201,-0.8221959465027591
202688,Brandon Knight,-0.02303365409427358,0.048396363287284964,0.0371351945257574,0.011416978855694895,-0.2698056191616606,0.11094515445790745,0.4314201968472061,0.023996534985335317,-0.13543223829913517,0.05590405898063294,-0.29499581033478034
202689,Kemba Walker,-0.03933061865046143,0.03482740513711836,-0.059356128710717666,0.051039361579843165,-0.14791704220074925,0.07281082327860056,0.1894519859595092,-0.042741360857653996,0.010682953739334566,0.041124417473616254,-0.27963791352917544
202691,Klay Thompson,-0.028375341396642897,-0.003456746050666143,0.06685080524657047,0.02506513361997797,-0.285988984050764,0.1543948691378314,0.3995646853266752,-0.023933699861458643,-0.10739136093847006,0.03206761992911651,-0.032681093143762975
202692,Alec Burks,-0.013234212979546654,0.027329064766171206,0.08873129423719024,0.020092778982742088,-0.32502182593768786,0.06512759448332683,0.5363732379807069,-0.000979409433461312,0.03696087107873786,0.06302871009262254,-0.28308911770432404
202693,Markieff Morris,-0.02034439089728593,0.03773769355775224,-0.13255000919419088,-0.015135026361454864,-0.17793222477958975,0.029595158311482517,0.38952336016084227,-0.08391017349925974,-0.03407738951704767,0.04872406732275419,-0.23205328252765675
202694,Marcus Morris Sr.,0.00931174263317803,0.061429571435972,-0.033635910493311674,-0.02442799509530862,-0.2763232152336007,0.050394299676733756,0.4749075854939441,0.045444303676392545,-0.03962228381961696,0.09657737871914798,-0.11046129334083757
202695,Kawhi Leonard,-0.050597500282398955,0.00786625046716421,-0.2055256363516114,0.042113873140615946,-0.19030277306685092,-0.017319192548948363,0.4135142705107346,0.07919740890597204,-0.03594270679611911,0.014284751544793904,-0.023228073416105464
202696,Nikola Vucevic,-0.061052247013598175,0.0496954081542675,-0.16039026531356163,-0.037188232055528014,-0.2143051726701649,0.08739095039604564,0.32884494995068947,-0.05011451892752231,-0.023133038025509124,0.05233460272524405,-0.09514053581924371
202699,Tobias Harris,-0.04058294499213225,0.0025880636684647543,-0.15707401439437124,0.015239141227700283,-0.20855515456734994,0.014387020282201134,0.45994763528005583,-0.038831119173001444,-0.03905299296137611,0.04771887272825574,-0.13889746850185614
202704,Reggie Jackson,-0.0703433688391783,0.0009461845129419786,-0.24403393352057015,0.042761306188713016,-0.12078901650508074,-0.01958348736897749,0.3701971482971473,-0.11895993552596523,-0.011217748387290945,0.03276946532086722,-0.24589206481835973
202709,Cory Joseph,0.02322159543592978,0.007650923798969637,-0.2109626324398718,0.04652407855888994,-0.06659862448893436,0.12535031626079052,-0.017132533376170173,-0.14732696451215785,0.01593574089600999,0.00873805119776536,-0.3171429329782835
202710,Jimmy Butler,-0.007906631946953256,-0.0023090093871392134,-0.17020237334542113,0.02961599132644232,-0.22686356059555293,0.002348524025476489,0.5661201297903558,-0.05567873637751483,-0.08392835102339266,0.03018867877904553,-0.24689493806145651
202711,Bojan Bogdanovic,-0.01911328595412508,0.03218104052293631,-0.02954344504184835,0.030186208625136417,-0.25053383099135557,0.05598825399863522,0.5030322947247183,-0.02039587911758278,-0.09741297947326563,0.026191045247584276,-0.1333277574949726
202718,Chandler Parsons,-0.0590040247130853,-0.06767086408951918,0.052889293582797946,0.04832680933559731,-0.3141074065416084,0.15572812143747483,0.4454805401123159,-0.06537134072649779,-0.043749024737191174,0.009541540119017778,-0.2267336698895697
202722,Davis Bertans,-0.0761781783483593,0.004115741196426051,-0.24884283211092115,0.014790518612412552,-0.10085946698781496,-0.06021390911951841,0.45693025691236017,-0.005622082136075641,-0.1836277423167379,-0.001939308468545501,0.0449024565819293
202734,E'Twaun Moore,-0.030850679484838304,0.056957705780078825,-0.22233161768721804,-0.05491963120238023,-0.19883723841719217,0.009103093752957018,0.4955908421718022,-0.05147501482893393,-0.08863658093403114,0.02118015742096496,-0.057648703118437616
202738,Isaiah Thomas,-0.028611508109300535,0.04519931136674771,0.012931054635525992,-0.005842420197425361,-0.07067390758710708,0.31415508574217427,-0.5107791791529307,0.049450222884240884,0.030269122968589565,0.06748467714641539,-0.4127205799936621
202954,Brad Wanamaker,-0.10109000772520696,-0.1527133086347173,-0.22099311027569796,0.18775118655862366,-0.12009457447776063,0.005138527471860473,-2.511045650098901e-05,-1.5001558844137606e-05,0.3733429077189454,-5.174710970942196e-06,-0.0968110939231615
203076,Anthony Davis,-0.006632358810223668,-0.024814179037055017,-0.2265906014003863,0.02154354707432628,-0.19748629779708185,0.009584643279687402,0.4395702464313401,-0.035455122862423985,-0.03184497624749926,0.0425148457356167,-0.2062461315702279
203077,Michael Kidd-Gilchrist,-0.031913574799641624,0.038780064916243875,-0.02652532468917194,0.08139739718397082,-0.301879208918941,0.08011968139986766,0.5649603546571332,-0.09128761129916717,-0.018635303634796842,-0.0029149067988177907,-0.36009304636876305
203078,Bradley Beal,-0.07781872095386258,0.050144705389449186,-0.08414869790676355,-0.0494037138424195,-0.28644350732131146,0.00015287465762514585,0.41754225807888357,0.06400267606655852,0.19728079727584494,0.1233668862911603,-0.06412832610121305
203079,Dion Waiters,-0.07067860368182916,0.05280249078641608,0.04732348840418038,0.007728606941271177,-0.2231234821702517,0.05337386986989247,0.43816317833991447,-0.06356698101673401,-0.043702809972889424,0.034953890101330994,-0.3250361635933582
203081,Damian Lillard,-0.04467795156812305,0.06601046348809908,0.00036070371735609464,0.03227059186152714,-0.20470491170940783,0.08864164859885817,0.308650856913623,-0.04723326509898408,-0.023166484718092153,0.03125389357967962,-0.21372612105096034
203082,Terrence Ross,-0.061684187459911305,0.0188920641671747,-0.1882123303772512,-0.04445092717208613,-0.10526447874802693,-0.0578436910652802,0.38177428982213857,-0.08062765175056694,0.0034140581813637393,0.007359167795535303,-0.17167426959958126
203083,Andre Drummond,0.07371099051678415,0.00510192374613955,-1.1892835408080535,0.0270959848108262,-0.20715457014386074,0.013128877631413358,0.3968856698687354,-0.014723446018019752,0.03835538772810449,0.029930708456012207,-1.6907727386340416
203084,Harrison Barnes,-0.016486368967009068,-0.036028780092900226,-0.04393050198485825,0.026454966735098718,-0.22820459467266427,0.0311022505046595,0.4975094003522836,-0.10222621882990914,-0.015968815786370324,0.031663788815448235,-0.2258331637304034
203085,Austin Rivers,-0.004287274983764336,0.009805571628569574,-0.05408220174354266,0.02699144609381382,-0.21302248935865267,0.09010466116867233,0.3352207043197607,-0.07765843871111748,-0.011379080788311888,0.028509351324406476,-0.35673804422304867
203086,Meyers Leonard,-0.024889508613496824,0.03712254661541339,-0.18993707393230924,0.0442107378990616,-0.09286436233794497,-0.08064092103773832,0.34284150251706635,-0.011252095756645555,0.013572112322112683,0.036058628010518214,-0.12533412988527678
