PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT
203087,Jeremy Lamb,-0.07564880533640118,0.044499244238278605,-0.27282270694354754,-0.013517078463527408,-0.13718762105995141,-0.025107549063261268,0.3544649317898559,0.027312490166751663,-0.055351684723427455,0.03597878080448286,-0.15409681625275704
203089,John Henson,-0.008385092673337749,0.07211241496074011,-0.4846828486318659,-0.005512296987607101,-0.21805000018968415,0.010081368856411225,0.4458400583400349,-0.04197311017655528,0.007513102609324762,0.11110544456693407,-0.6785429612805989
203090,Maurice Harkless,0.02035143392351168,0.0243643866268531,0.0619975960827116,-0.06619885258901603,-0.3235588234853755,0.10723777404950444,0.49562945223300725,-0.031108812353916684,0.0027824839134035916,0.05743570032549333,-0.46613597069344087
203095,Evan Fournier,-0.06492582678264441,0.03230280929087432,-0.05567611724536021,0.035620943561017894,-0.25219169641216244,0.06514604936551144,0.5657083219597114,-0.1655700363304049,-0.06999966443911247,0.001398777085610063,-0.13878876552898622
203107,Tomas Satoransky,-0.05692740748131951,0.09929672263899379,-0.1991135984276405,0.05545326459869777,-0.13288368495780567,0.016516388717683236,0.22615608906628365,0.015261431156439693,0.02166154430554058,0.018194084105691778,-0.11965560721820508
203109,Jae Crowder,-0.0023726277206384283,0.07275945334069923,-0.05120956355538435,0.030373303690472073,-0.31119527513216344,0.15055941876065915,0.45317000590370765,-0.040977288170607154,-0.0917555996524214,0.06873228804990242,-0.23960484758937128
203110,Draymond Green,-0.023352529523836783,-0.015271729726187693,0.1463018981347152,0.02274562574281757,-0.42357570888744894,0.20517431532728245,0.5513818883443644,-0.021874868240117386,-0.03437238121763571,0.019128440537860645,-0.41499643768419087
203114,Khris Middleton,-0.06665464984029842,0.03128803788061933,-0.1636866873221363,0.004081803022841796,-0.17383536946379774,-0.06916978929094676,0.606080131350017,-0.06015896159808432,-0.10019701999867342,0.010542895599603246,-0.027733688097418836
203115,Will Barton,-0.016987899700500974,0.06084939466596379,-0.07939523972612807,-0.004212160170310062,-0.27419893175157906,-0.026643665978851278,0.5983030625069558,0.045861212574622195,0.010507756842399359,0.02687714786485603,-0.23924615065743907
203118,Mike Scott,-0.05177149344772774,0.03767867305327818,-0.19308040578451616,0.002681576784422373,-0.1471934026333711,0.09984084559066554,0.198247196369457,-0.11601466504314498,-0.01850461920064737,0.053968453107915974,-0.10754716846473221
203121,Darius Miller,0.010855020555357949,0.0018420443625551117,-0.16400086915539744,-0.06418030640554938,-0.24516840839747872,0.07674757790569388,0.6411263388580967,-0.4281365454672889,-0.05992840936733899,0.19819603163610525,0.02933434199955663
203124,Kyle O'Quinn,-0.023420057690216153,0.07723388394934015,-0.27208533377849253,0.019763246972978654,-0.16733891267877415,0.038645814226786014,0.3941273793363359,-0.12477279835692491,-0.05233990653046532,0.015074307822953898,-0.10354536869619926
203145,Kent Bazemore,-0.043732207509087496,0.02272974874367296,0.13193882672646143,0.01677849500511089,-0.28113676531135384,0.1486258078261696,0.41324422150813556,-0.10655182313114761,-0.06559516113960105,0.0783306351673843,-0.3877914740698255
203200,Justin Holiday,-0.04146377804940045,-0.06955796663042799,-0.060469267866735885,0.002218750467742846,-0.11853817615346142,-0.01351057313554564,0.5386131187077439,-0.4339337413336942,-0.019557011783589505,0.1009786741525615,-0.4261922647163561
203210,JaMychal Green,-0.04646109785658988,-0.038555159956894056,-0.02951378592447761,0.03476060083153358,-0.19637800544518982,0.0040443570996912806,0.3535267715758026,0.05508539132294171,-0.04315871281431188,0.25562575018853734,-0.25084301028200395
203382,Aron Baynes,-0.04625876097027637,0.10744371379122235,-0.18163107526907268,-0.020893367864628892,-0.1293378711552571,-0.038380510683345775,0.37267995350253635,-0.022544971573903363,-0.03230075985329801,0.06174839744913227,-0.2576270696355299
203457,Nerlens Noel,-0.018337256978259237,0.07768062209737793,-0.27504899871387833,0.053230642443353446,-0.22178364029710276,0.013340120334050177,0.49577302162250747,-0.03974212674443738,-0.0542716282548898,0.07200873644405988,-0.6276760926918702
203458,Alex Len,0.011839911171936751,0.020943101808290156,-0.03745428879241908,0.061019515129302954,-0.21897616816579707,0.027798306370784145,0.45966349344493695,-0.03988745672635239,-0.030037441544722775,0.009760755996470435,-0.5158204072975112
203459,Allen Crabbe,-0.013358162557219912,-0.006561576289340751,-0.0722442095944947,0.00433719486053074,-0.2548023680261934,0.1344912998177719,0.30769484145461656,0.011749049598969967,-0.032761613096384846,-0.008737916680618298,-0.09416360925047602
203460,Andre Roberson,0.01982446968181923,0.019728231303539647,0.08324817441334939,0.015514068393430953,-0.4645626608950464,0.2019212350710359,0.5772824240606445,-0.020604117052511788,-0.010768881624007343,0.2593606082433768,-0.6296547092380435
203463,Ben McLemore,-0.08361846454171735,0.029503065687094914,0.19213309033649928,-0.004799611226429257,-0.31479096578876525,0.19992655596094785,0.46015654515048043,0.0138887812947291,-0.271972433935653,0.03546654092217929,-0.38074340552999997
203468,CJ McCollum,-0.03069402079689638,0.023018739643710682,-0.16247805047821753,0.014758827720669693,-0.10992000522652197,-0.06797615547907825,0.40703152701405265,0.009085625565270983,-0.0768268910984501,0.016996720032711833,-0.070430408584359
203469,Cody Zeller,-0.011170391299938406,0.014268884402012091,-0.4800219467558019,0.0799826841320013,-0.10973413619120946,-0.09502086190116753,0.4319304172246517,0.016933671856494234,-0.04768594572692203,0.025954807586628357,-0.49123568259530875
203471,Dennis Schroder,-0.02561751416644011,0.033463826559540534,-0.2189485792919851,-0.006515867719675726,-0.057732779822491205,0.04243192609856299,0.06889226477321043,0.03938607888345221,-0.08280968175906536,0.02381636711117661,-0.3148456906024036
203473,Dewayne Dedmon,-0.05263943809670497,0.043386852932242856,-0.2591259146993549,-0.04873985064926834,-0.12312463707263765,0.013996200341092925,0.3494261870750841,-0.0999320530938223,-0.10226589669837442,0.08245480490768665,-0.1849466460624371
203476,Gorgui Dieng,0.00771626759215627,-0.01569874075318377,0.03974044959873593,0.053314287484628124,-0.22755237816494248,0.017925204615004253,0.48229630506911275,-0.05098048672726916,-0.022271358591715,0.08498659294607652,-0.08652722829341083
203482,Kelly Olynyk,-0.004668356160795882,-0.05229943937547562,0.0447971740125634,0.010901092119356933,-0.4344667863034154,0.16816726887467803,0.6754493524634404,-0.09446520918475788,-0.012121113771417811,0.01727842268669804,-0.13023389037280067
203484,Kentavious Caldwell-Pope,-0.0451304354326929,0.01697377813524314,-0.03632560011196385,0.00404784412547776,-0.2712639150631933,0.0839755523935223,0.37769444879691594,-0.022552314749071288,0.08201846886542863,0.020245435963960674,-0.23840272985494593
203486,Mason Plumlee,0.006405208515245231,0.04557232133776434,-0.47177733694212626,0.009591022012424058,-0.23775204516247916,0.03281152922838237,0.5110959676394218,-0.08819840524152515,-0.025074414980444548,0.03663486813556714,-0.83460293771328
203487,Michael Carter-Williams,0.037397384600457474,-0.010772050505011723,-0.22170921968846669,-0.028350505639831804,-0.24762289862962486,0.008472402081529024,0.51864814649178,-0.026194308805594764,0.007104775334332632,0.03828098277187158,-0.5219978770064576
203488,Mike Muscala,0.10499162165139272,-0.020073524707374377,-0.2684175283676571,-0.04944295205415716,-0.1384025071171779,0.051955887180315935,0.21853493690089698,-0.03218523813679265,-0.0804766927410503,0.24617559141608464,-0.12766364457401883
203490,Otto Porter Jr.,-0.0429898580798905,0.037813206297764294,-0.14800987133353946,-0.017018039419119568,-0.26133931347357464,-0.022256720396524095,0.5761586729755283,-0.04392150341346112,-0.013924522649695376,0.29450894807951317,0.09367447382559779
203493,Reggie Bullock,-0.07623504832468686,-0.018640983561219366,-0.10312138461391511,-0.028747520437988797,-0.2717745272115459,0.007188061885166913,0.6711836925822696,-0.03007040309099231,-0.19056543200354756,0.2028651703409713,-0.04301064961556332
203496,Robert Covington,-0.06453470062557573,0.02601741566024303,0.10203536131658872,0.0349967981442408,-0.30818543723183484,0.1630513404866418,0.36654895643550633,0.1073673761156719,-0.13512858101017855,0.04032790637005572,-0.3554813633610642
203497,Rudy Gobert,0.03658182788453101,-0.01774510720303132,-1.5614818805128272,0.021596629578996395,-0.2404631158334664,0.03923740700039034,0.49279025008079086,-0.048035762456740606,-0.05151491456361575,0.05863083580068839,-2.275178153592265
203500,Steven Adams,-0.02907840195110716,0.04937799136378335,-0.8311881702915883,-0.07197167151015199,-0.03982230509210951,-0.0635281027744693,0.28464418457999197,-0.10321262779447549,-0.03075038820003536,0.026167579473834926,-0.6823199811704945
203501,Tim Hardaway Jr.,-0.010177884064868376,-0.06157735245882052,-0.14802446216089332,0.05312850305239561,-0.19302306163944905,0.009735992675406133,0.5051369106560945,-0.02605818027110168,-0.14998324548895367,0.029903508955990168,-0.24472707451315584
203503,Tony Snell,-0.017614789893767354,0.07954651716683345,0.035267881036364246,-0.0664816611558862,-0.19760362387522099,0.09660662516347329,0.4315162718934584,-0.3527318507892655,0.02051213201239218,0.05837494509426634,-0.2706216508169293
203504,Trey Burke,-0.016185455238165426,0.026599880220326187,-0.02344290450277813,-0.06528496342157226,-0.2833094008345307,-0.015880535235510904,0.6111393838015878,-0.0180718483793618,0.050514987315901455,0.022433208410273714,-0.16011412294622948
203506,Victor Oladipo,-0.03450879415756267,0.03217001626653059,0.011509530754251268,0.027290993871520904,-0.237404626642008,0.06373456980255489,0.43149843370977303,0.10522338255540897,-0.17094150055901847,0.026744628361266717,-0.24804775339720597
203507,Giannis Antetokounmpo,0.09296915226243138,0.05815048803277623,-0.15025440678883095,-0.011084521626384024,-0.29679716153346936,0.08233107915648012,0.5333172349827145,-0.06490620197857573,-0.0349503946812568,0.048660128924071684,-0.3814423833744705
203516,James Ennis III,-0.09010987658208655,0.06241751228575723,-0.015644201612155885,0.002666569844294508,-0.3284480046758864,-0.010635604109185638,0.3977037128661593,0.031457165943703125,0.4571019667705556,0.02098854154240896,-0.2007517864057394
203521,Matthew Dellavedova,-0.009335757833664053,0.03663790623019722,-0.025192605082795094,0.027190118138069246,-0.12314657628405191,0.004349262301056132,0.00013167257217561653,0.3995027728486991,0.002629252634510719,0.03805244405506254,-0.3525070288894505
203524,Solomon Hill,-0.011584750087243838,0.012848712470707862,0.019976172893078806,-0.03994621772136171,-0.22488202406468763,0.034291468827361754,0.36766336466496985,-0.020974235844143416,0.06102081274670764,0.1033138514665886,-0.43894155962894044
203526,Raul Neto,-0.023421372469861302,-0.059943363578976304,0.08084661799461444,0.050877221752069476,-0.3794093890960667,0.06077190444819172,0.4378945637045192,0.004338378116988,0.36354556632034685,0.07801082303047022,-0.10178738264755817
203552,Seth Curry,0.02033701294858151,0.04815668159959998,-0.2179160841181934,0.043522916757870185,-0.11275656142641201,-0.00027906286803316965,0.40391787794221123,-0.00655410058495011,-0.24821239291721148,0.035500280773517426,0.03986643579673691
203584,Troy Daniels,0.033156679147009545,-0.07420863459153038,-0.0815904783602945,-0.03190771443885948,-0.01046619524816614,0.027524261599826887,0.0001201327071902463,7.177001644704234e-05,0.020176419831961445,-0.20142706148211018,-0.36262097163987334
203585,Rodney McGruder,-0.03940336269726681,-0.08554173568281968,-0.09604680958824985,-0.04311331478755797,-0.30430382139793694,0.11374160126043759,0.39907111046527516,0.00047391505576558485,-0.018009088733185574,0.23001855778703334,-0.2636207794638364
203894,Shabazz Napier,0.01193486808035246,0.004979411703973556,-0.07987206395223526,0.04380596830924594,-0.13205443869584194,0.0010899199467425838,0.47209897413366875,0.01701486647576028,-0.38961734556770566,0.2677780329425294,-0.33697091720988326
203895,Jordan McRae,-0.03257852059554938,-0.042432063531692675,0.057915289232005604,-0.04575717686342289,-0.2348206475913484,0.09775214657247053,0.26024613283333387,1.3176597168029975e-05,0.004822946166484828,0.25400354797560776,-0.234156113132541
203897,Zach LaVine,-0.0673359213269473,0.07227347135984066,0.1545257151679606,-0.03222931752481983,-0.40933187130359916,0.0460656809619299,0.5783585454809418,0.3823357406141945,-0.05745522652473532,0.07207334792660905,-0.2100552805000955
203901,Elfrid Payton,0.03842996143110835,0.049535758345028505,-0.26574298940810237,0.04778297590557742,-0.15186170629466753,0.0458760697820233,0.4051843788996486,-0.15496763888837528,-0.11598308909213477,0.028301707097253624,-0.4090908410878308
203903,Jordan Clarkson,0.013332831171409376,0.07394948425336702,-0.25715228229149745,-0.036143234138798816,-0.12046694442819911,0.03080673405181026,0.3676838937151636,-0.25349653081556667,-0.044365947840396366,0.08321029984043317,-0.21212470821473708
203914,Gary Harris,-0.10763864350678622,-0.002426481001968457,-0.13842902701082724,-0.02770323562245723,-0.19483354434951008,-0.004503959293266898,0.4559344229861989,0.023539244608895046,-0.07177637192767529,0.019034605815942428,-0.18564170368174762
203915,Spencer Dinwiddie,-0.048570358363064677,0.027009725493616393,-0.22114054582581794,0.06407768721933749,-0.200429717178066,-0.02248501498547064,0.44665927044350995,-0.0004222571939347101,0.04483513058650788,-0.014589325253999268,-0.286724791415686
203918,Rodney Hood,0.0013666196101845317,0.020549165295831437,-0.12920349777612616,-0.03599438496994146,-0.11008137918804566,0.06099546540773546,0.4074430837401532,-0.45883273947591174,-0.016279285441799365,0.029073140767203444,-0.22125022086503682
203920,Khem Birch,-0.00367116383648949,0.013847567884501975,-1.3963129586195675,0.0008408764259704447,0.06149196037205905,-0.16092156341054512,0.2676254082154294,-2.7715880345299712e-05,-0.0700393805461238,-0.21829090434821619,-1.1207680968980909
203922,Glenn Robinson III,0.010514546370944382,-0.021239352865702804,-0.11965654210562537,0.030638127656149698,-0.10356110594543043,0.006541451341790888,0.4314890695909503,-0.3774136216843209,0.014772093186938387,0.00464100658467462,-0.2973203848453724
203924,Jerami Grant,-0.02074714561941025,-0.01266749198197946,0.11682284323303002,0.008084133388803982,-0.3276199170852415,0.1264956337523544,0.49875309704459003,0.030545494808659993,-0.07957863978474743,-0.008700501273888732,-0.4432281905256741
203925,Joe Harris,0.027222037086606667,0.05289738683475018,-0.1931448645735866,0.02387548958756111,-0.08939653534080856,-0.013933034209755687,0.2565020477986982,0.00123295012531274,-0.12554512313811142,0.2066959289050314,-0.01305954949334739
203926,Doug McDermott,-0.008219921261119393,0.057655779353477814,0.02975671910525037,0.008394633910921916,-0.2980050934967287,0.054637865658838304,0.32846614568107135,0.37285009537181746,-0.029798445477457417,-0.011132309845569467,-0.08538869116241078
203932,Aaron Gordon,-0.005635491612547457,-0.013747924986674067,-0.0736762180722092,0.05606361578741182,-0.2619830371965074,0.03368172477350199,0.5396770853230681,0.02013538972650166,-0.08933182700932313,0.026294153302626893,-0.3873373854755189
203933,T.J. Warren,0.04170336254831581,0.03293399682853242,-0.31151622141577157,-0.0036690273648502763,-0.22322545607991875,-0.013215970260292389,0.6026413916561172,-0.02064509990356464,-0.13438823980184786,0.017306131991024612,-0.08576346561566026
203935,Marcus Smart,-0.09849311328978803,0.06739590658087677,-0.11085335437043166,0.018342739993126276,-0.209948415101933,0.025600802379819113,0.41053139651768555,-0.07575959752376506,0.046682291515956854,0.033129003229223394,-0.37974306064495583
203937,Kyle Anderson,0.046806399531520285,0.02627695197296832,-0.3337845700712831,0.02000929594850969,-0.20351209666371495,-0.026341640901140915,0.3435336072906852,0.32702878046473965,-0.08193950924375512,-0.01612032594257525,-0.1461488680177504
203939,Dwight Powell,-0.039772656692947626,0.03902548776065353,-0.2807525939325673,0.02683794769007076,-0.3202454891841359,0.07112653735871888,0.40044361158475134,0.33413060237373143,-0.07634476836974095,-0.01489287408733128,-0.27157234780534373
203943,Noah Vonleh,-0.05213038376579826,-0.028257854981185517,0.02595557373560251,0.08550964678474392,-0.23748445697523074,0.032562342413935214,0.4397843649250984,-0.024662879680630707,0.03438706916414822,0.00219587477287085,-0.5087436289355208
203944,Julius Randle,-0.029172422839222348,-0.02011620888662067,-0.2320409772027705,-0.02875486828340349,-0.296971414079795,0.03901468652986043,0.5555047428337824,0.052683705303834524,-0.05209222444532207,0.04649241391195455,-0.40505975899865054
203952,Andrew Wiggins,-0.04092147671745135,-0.015154312145646368,-0.16972266024790633,-0.018312141621041396,-0.24826624729256105,0.02850050782581266,0.4681980885836095,0.05680201915231908,-0.05108683096554371,0.04433107684048127,-0.2811735250635661
203953,Jabari Parker,-0.09332001663284442,0.010938856326576072,-0.15845497317067966,0.014344805687929573,-0.2159875221344489,0.01656356267600504,0.4845327951907991,-0.07246170505466847,-0.02152251912167902,0.03053141180116363,-0.31691630460287384
203954,Joel Embiid,-0.06666607668979575,0.035993657431913545,-0.26189020994319356,0.028215043781565335,-0.19066095403861735,0.025667105168710087,0.3724064794650919,0.030428215328670096,-0.02888809601681133,-0.05303736152208681,-0.23573947864240258
203957,Dante Exum,0.023714810012225758,-0.017808058973894314,-0.11528935681147492,-0.05635175843208319,-0.23462886373479472,0.03364102496631928,0.3903897043766421,-0.00010532583880689983,-0.00919228454446877,0.25744319025571644,-0.4844856854048468
203960,JaKarr Sampson,0.12713791736336114,0.006131790503097789,-0.16256849631570214,-0.03278853044359853,-0.3132394079673019,0.14704169972466233,0.3429742632839678,-8.008843516019626e-05,0.054362928888648895,0.0640588471538744,-0.534625596770861
203967,Dario Saric,-0.017177300400195963,0.010843987360357675,-0.0459271876597503,-0.010068976962853906,-0.3322706587160078,0.07561077890870906,0.5873798786188721,0.027017922859058772,-0.07551785921059331,0.07286924794221025,-0.2138014871266168
203991,Clint Capela,0.01193279109999289,-0.04915848649287542,-1.6402231273708212,0.08600526978398627,-0.37485035015504364,0.12224898654740575,0.5101284647592477,-0.020528424737379244,0.07910326431471984,0.10306032147396048,-2.619255584880838
203992,Bogdan Bogdanovic,-0.03933740015136356,0.09128520441072693,-0.21858963207720475,-0.0058030747888981275,-0.08705080303929913,-0.09494434532182665,0.3682873966970439,0.011256641385693981,-0.012988764185264658,0.0038829208535708874,-0.09326389501785205
203994,Jusuf Nurkic,-3.29721044456616e-05,0.042727962730314865,-0.14947998172145305,0.022592062867623452,-0.2398087218220471,0.04047632975880275,0.45369180138916726,-0.028984557300565966,-0.010646362617245237,0.042163093974820584,-0.4567965554952216
203998,Bruno Caboclo,-0.095656072773581,0.14358508296106579,0.30294287619629634,-0.09705923788885612,-0.4274391969295756,0.23450092221403346,0.4516407626863529,-1.2331457306637112e-05,0.09062943891374278,-0.18608561479994412,-0.49362531039415836
203999,Nikola Jokic,-0.024802724528232026,0.029877550467515678,-0.4496033537129276,0.1431903961313323,-0.13049035371052736,-0.08073482867158244,0.4572336221018791,0.0006188160174757124,-0.04298764130942846,0.02139275039833657,-0.005302157401914861
204001,Kristaps Porzingis,0.010914728925315944,0.08046340025513342,-0.02546813670422239,0.06625489147961318,-0.19398376814656768,-0.04280246879783457,0.5150689501510215,0.037780881997559676,-0.0653492210327207,0.013595266367240334,-0.2904523111359137
204020,Tyler Johnson,0.0010769034217734698,0.04407188950118316,-0.11930431988944067,0.021883320022861998,-0.24043543775581047,0.028510707852751525,0.29409419606382103,0.3666372340268416,-0.07813113941312755,-0.027801769994662457,-0.1800868073656556
204025,Tim Frazier,-0.0069830195367450495,0.05476672580416262,0.015279496076938844,-0.02962363517846533,-0.37295306831608593,0.04860622129863728,0.7108748646421404,7.057112004399589e-05,-0.009548127140486818,0.017003779786902453,-0.2699712449666709
204038,Langston Galloway,0.03902222497008862,0.0844290618268878,-0.043109306539787715,0.039868395414517456,-0.18248506957178906,0.02423907516142236,0.4944623856035607,-0.4447322101260294,0.09538667898290655,0.2860798100599143,-0.30602269512116614
204060,Joe Ingles,0.012256937934903775,0.04945702174631624,-0.016498352048161878,-0.009867033639666423,-0.2676559213461643,0.08350309126899191,0.9453202349557288,-0.39558572307026524,-0.4109593264352886,-0.059362684374922994,-0.08522764929462873
204456,T.J. McConnell,-0.02458728548268357,0.04673171198446657,-0.2750826787000571,0.1050176974489009,-0.057085775613709935,0.07658749490624771,3.5307258261253955e-05,2.109336053928736e-05,-0.042663331750545576,0.024202677143380712,-0.1720584991370319
2199,Tyson Chandler,0.033579278973597165,0.049600688626135474,-0.08895952544266271,0.035046173073730216,-0.2959842433585804,0.03154303899167617,0.5292576877192718,-0.01479705553595418,-0.010163787715817203,0.2877406663995161,-0.46928574182253896
2200,Pau Gasol,-0.05991810171524169,0.0010096894146614372,0.03853204166944304,0.05861980970391699,-0.269993345445705,0.032956010444231035,0.5342942548993613,-0.02105413401571801,-0.0218833413385251,0.04718272999303886,-0.069626906614876
2403,Nene,-0.07052163397046397,0.03819537893264937,0.20572807121807937,0.014467547749795695,-0.3824329082282263,0.17111247256050305,0.5326905430447204,-0.08697945711865075,0.012990861963034128,0.03653690097705668,-0.19621377367449716
2544,LeBron James,-0.03138468460866294,0.03500724868097172,-0.07764354758283872,-0.029826488258161074,-0.3568513184036628,0.11185149014578433,0.607250314513406,-0.03291477320808918,-0.06139645187914828,0.033503352683261635,-0.0852540854642685
2594,Kyle Korver,-0.040715290013857125,0.0408325634482655,-0.03758791850180113,-0.04799245122023755,-0.3167646559760979,-0.05925886906565066,0.8797100057307174,0.035833141390945907,-0.16780733039530654,0.011392963944941029,0.11259528764591617
2617,Udonis Haslem,-0.03883448838843625,0.01992811518345889,0.0852409400685632,-0.020942841060460855,-0.3076315126917836,0.1322719655394405,0.4006310880668468,-0.030182564544440727,-0.026452365149925106,0.2060777635556029,-0.0646431826530387
2730,Dwight Howard,0.013127487638231579,0.0030846285616098422,-0.27238317328701345,0.021780295738941795,-0.29021172610830004,0.06878912479962868,0.5457862788320373,-0.07101425726943887,-0.02743231551155351,0.038967309212519084,-0.5936809288937579
2738,Andre Iguodala,-0.05833144097281408,0.035642001980511255,0.07891103740865478,0.03931418895365863,-0.3290213437056685,0.03721792056207575,0.6563080806147139,-0.009720819326870097,-0.044129934949871635,0.06762580264935407,-0.29134884014639273
2772,Trevor Ariza,-0.056111642247097096,0.012180325754839598,0.2256088456042249,0.009795770565759513,-0.4052391009011015,0.1323366729680312,0.6572046388083069,0.0007050985035271933,-0.0759029607721842,0.05162601641694736,-0.39116252116445066
